date,week,stems_ordered,customer_id,crop_id
7/1/2022,26,10400,161,2
7/1/2022,26,18800,270,1
7/1/2022,26,3000,39,1
7/1/2022,26,17740,39,2
7/1/2022,26,14000,224,1
7/1/2022,26,2800,259,1
7/1/2022,26,29300,220,2
7/1/2022,26,50512,270,2
7/1/2022,26,2850,69,1
7/2/2022,26,2820,39,1
7/2/2022,26,43440,270,2
7/2/2022,26,2150,69,1
7/2/2022,26,36260,39,2
7/2/2022,26,10000,161,2
7/2/2022,26,13800,270,1
7/2/2022,26,28549,220,2
7/3/2022,26,10400,161,2
7/3/2022,26,38032,39,2
7/3/2022,26,3336,39,1
7/3/2022,26,8700,220,2
7/4/2022,27,2380,39,1
7/4/2022,27,3000,103,1
7/4/2022,27,31562,39,2
7/4/2022,27,14480,270,1
7/4/2022,27,3900,69,1
7/4/2022,27,18824,270,2
7/4/2022,27,12300,270,2
7/4/2022,27,21149,220,2
7/5/2022,27,11000,220,2
7/5/2022,27,1120,39,1
7/5/2022,27,1000,99,1
7/5/2022,27,10400,267,2
7/5/2022,27,2500,103,1
7/5/2022,27,29687,39,2
7/5/2022,27,1000,69,1
7/5/2022,27,10400,161,2
7/5/2022,27,14440,270,1
7/5/2022,27,22028,270,2
7/6/2022,27,14400,267,2
7/6/2022,27,12530,270,1
7/6/2022,27,1000,69,1
7/6/2022,27,25700,220,2
7/6/2022,27,30100,39,2
7/6/2022,27,65134,270,2
7/6/2022,27,10400,161,2
7/6/2022,27,1920,39,1
7/7/2022,27,14400,267,2
7/7/2022,27,64874,270,2
7/7/2022,27,10400,161,2
7/7/2022,27,23549,220,2
7/7/2022,27,33076,39,2
7/7/2022,27,4008,39,1
7/7/2022,27,17470,270,1
7/8/2022,27,2880,270,1
7/8/2022,27,320,75,1
7/8/2022,27,12150,267,2
7/8/2022,27,51800,270,2
7/8/2022,27,3200,69,1
7/8/2022,27,3160,39,1
7/8/2022,27,34449,220,2
7/8/2022,27,18780,39,2
7/9/2022,27,8680,270,1
7/9/2022,27,17050,220,2
7/9/2022,27,31780,39,2
7/9/2022,27,3200,259,1
7/9/2022,27,1920,39,1
7/9/2022,27,10400,161,2
7/9/2022,27,10100,267,2
7/9/2022,27,48848,270,2
7/9/2022,27,1400,69,1
7/10/2022,27,8700,220,2
7/10/2022,27,3000,92,1
7/10/2022,27,5000,270,1
7/10/2022,27,8680,270,2
7/10/2022,27,3836,39,1
7/10/2022,27,34152,39,2
7/11/2022,28,2800,69,1
7/11/2022,28,3200,267,2
7/11/2022,28,50244,270,2
7/11/2022,28,9700,270,1
7/11/2022,28,19349,220,2
7/11/2022,28,600,39,1
7/12/2022,28,90,75,1
7/12/2022,28,47044,270,2
7/12/2022,28,12618,161,2
7/12/2022,28,2500,103,1
7/12/2022,28,1100,69,1
7/12/2022,28,4000,267,2
7/12/2022,28,43187,39,2
7/12/2022,28,800,259,1
7/12/2022,28,2560,39,1
7/12/2022,28,10300,270,1
7/13/2022,28,7100,220,2
7/13/2022,28,1300,69,1
7/13/2022,28,9200,267,2
7/13/2022,28,12500,270,1
7/13/2022,28,2232,39,1
7/13/2022,28,42912,270,2
7/13/2022,28,30884,39,2
7/14/2022,28,16870,270,2
7/14/2022,28,1000,99,1
7/14/2022,28,10480,39,2
7/14/2022,28,14018,161,2
7/14/2022,28,9200,267,2
7/14/2022,28,28549,220,2
7/14/2022,28,2800,259,1
7/14/2022,28,7400,270,1
7/14/2022,28,900,39,1
7/15/2022,28,4800,259,1
7/15/2022,28,2500,69,1
7/15/2022,28,42324,270,2
7/15/2022,28,7700,270,1
7/15/2022,28,8700,220,2
7/15/2022,28,30900,39,2
7/15/2022,28,3950,39,1
7/16/2022,28,33132,39,2
7/16/2022,28,1700,69,1
7/16/2022,28,3200,267,2
7/16/2022,28,3600,270,1
7/16/2022,28,28549,220,2
7/16/2022,28,2500,103,1
7/16/2022,28,22924,270,2
7/16/2022,28,14500,161,2
7/16/2022,28,1716,39,1
7/17/2022,28,8700,220,2
7/17/2022,28,1416,39,1
7/17/2022,28,33132,39,2
7/17/2022,28,1920,270,2
7/18/2022,29,25740,270,2
7/18/2022,29,2400,270,1
7/18/2022,29,17580,39,2
7/18/2022,29,2620,69,1
7/18/2022,29,3200,267,2
7/18/2022,29,300,39,1
7/18/2022,29,19349,220,2
7/19/2022,29,12754,161,2
7/19/2022,29,3200,267,2
7/19/2022,29,34554,39,2
7/19/2022,29,3000,103,1
7/19/2022,29,32388,270,2
7/19/2022,29,1000,69,1
7/19/2022,29,22800,220,2
7/19/2022,29,1800,270,1
7/20/2022,29,1800,270,1
7/20/2022,29,16040,267,2
7/20/2022,29,23588,39,2
7/20/2022,29,1700,69,1
7/20/2022,29,49940,270,2
7/20/2022,29,2604,39,1
7/20/2022,29,7100,220,2
7/21/2022,29,13600,267,2
7/21/2022,29,14674,161,2
7/21/2022,29,900,39,1
7/21/2022,29,34274,270,2
7/21/2022,29,19560,39,2
7/21/2022,29,13000,270,1
7/21/2022,29,28549,220,2
7/22/2022,29,22956,270,2
7/22/2022,29,2500,69,1
7/22/2022,29,29300,220,2
7/22/2022,29,2400,270,1
7/22/2022,29,15254,39,2
7/22/2022,29,1300,39,1
7/23/2022,29,3000,103,1
7/23/2022,29,1200,267,2
7/23/2022,29,34884,270,2
7/23/2022,29,6000,270,1
7/23/2022,29,18549,220,2
7/23/2022,29,10000,161,2
7/23/2022,29,1300,69,1
7/23/2022,29,19560,39,2
7/24/2022,29,23800,270,2
7/24/2022,29,32565,39,2
7/24/2022,29,2400,270,1
7/24/2022,29,1416,39,1
7/25/2022,30,8700,220,2
7/25/2022,30,300,39,1
7/25/2022,30,19349,220,2
7/25/2022,30,47316,270,2
7/25/2022,30,4500,70,1
7/25/2022,30,12940,39,2
7/25/2022,30,6400,267,2
7/25/2022,30,13750,270,1
7/25/2022,30,2500,69,1
7/26/2022,30,5400,270,1
7/26/2022,30,3000,103,1
7/26/2022,30,27774,39,2
7/26/2022,30,12118,161,2
7/26/2022,30,13108,270,2
7/26/2022,30,34130,267,2
7/26/2022,30,1900,69,1
7/27/2022,30,16668,39,2
7/27/2022,30,1674,39,1
7/27/2022,30,20440,267,2
7/27/2022,30,16000,224,1
7/27/2022,30,7100,220,2
7/27/2022,30,31200,160,2
7/27/2022,30,1200,69,1
7/27/2022,30,23600,270,1
7/27/2022,30,41760,270,2
7/28/2022,30,300,39,1
7/28/2022,30,500,99,1
7/28/2022,30,7600,270,1
7/28/2022,30,9200,267,2
7/28/2022,30,21060,39,2
7/28/2022,30,35514,270,2
7/28/2022,30,21549,220,2
7/28/2022,30,12268,161,2
7/29/2022,30,5900,270,1
7/29/2022,30,27228,270,2
7/29/2022,30,39900,220,2
7/29/2022,30,900,39,1
7/29/2022,30,13485,39,2
7/29/2022,30,2800,69,1
7/30/2022,30,18320,39,2
7/30/2022,30,42636,270,2
7/30/2022,30,5000,103,1
7/30/2022,30,1200,69,1
7/30/2022,30,900,39,1
7/30/2022,30,5700,70,1
7/30/2022,30,29900,270,1
7/30/2022,30,12918,161,2
7/30/2022,30,25000,220,2
7/31/2022,30,18900,270,1
7/31/2022,30,35276,39,2
7/31/2022,30,1974,39,1
7/31/2022,30,12249,220,2
7/31/2022,30,31336,270,2
7/31/2022,30,2400,267,2
8/1/2022,31,300,39,1
8/1/2022,31,16850,270,1
8/1/2022,31,21140,39,2
8/1/2022,31,3400,69,1
8/1/2022,31,15800,220,2
8/1/2022,31,31204,270,2
8/2/2022,31,24000,270,1
8/2/2022,31,33434,39,2
8/2/2022,31,1320,69,1
8/2/2022,31,29250,267,2
8/2/2022,31,2500,103,1
8/2/2022,31,10000,161,2
8/2/2022,31,25188,270,2
8/3/2022,31,14040,267,2
8/3/2022,31,23800,270,1
8/3/2022,31,28044,270,2
8/3/2022,31,31200,160,2
8/3/2022,31,1200,69,1
8/3/2022,31,17040,39,2
8/3/2022,31,15000,224,1
8/3/2022,31,1860,39,1
8/4/2022,31,10000,161,2
8/4/2022,31,2800,69,1
8/4/2022,31,26094,270,2
8/4/2022,31,20500,270,1
8/4/2022,31,2800,99,1
8/4/2022,31,22240,39,2
8/4/2022,31,4800,267,2
8/4/2022,31,600,39,1
8/4/2022,31,3549,220,2
8/5/2022,31,5100,69,1
8/5/2022,31,10800,270,1
8/5/2022,31,1860,39,1
8/5/2022,31,10290,161,2
8/5/2022,31,13485,39,2
8/5/2022,31,22608,270,2
8/5/2022,31,39900,220,2
8/6/2022,31,13840,39,2
8/6/2022,31,29736,270,2
8/6/2022,31,2000,267,2
8/6/2022,31,25000,220,2
8/6/2022,31,7800,270,1
8/6/2022,31,1400,69,1
8/6/2022,31,10000,161,2
8/6/2022,31,1420,39,1
8/7/2022,31,9200,270,1
8/7/2022,31,12249,220,2
8/7/2022,31,300,99,1
8/7/2022,31,21228,270,2
8/7/2022,31,2000,103,1
8/7/2022,31,31928,39,2
8/8/2022,32,12040,270,1
8/8/2022,32,6900,69,1
8/8/2022,32,1900,39,1
8/8/2022,32,1500,103,1
8/8/2022,32,21548,270,2
8/8/2022,32,25900,39,2
8/8/2022,32,2400,267,2
8/8/2022,32,4400,70,1
8/8/2022,32,15800,220,2
8/10/2022,32,1116,39,1
8/10/2022,32,39552,270,2
8/10/2022,32,31890,267,2
8/10/2022,32,14420,270,1
8/10/2022,32,19912,39,2
8/10/2022,32,3450,69,1
8/10/2022,32,7100,220,2
8/10/2022,32,31200,160,2
8/11/2022,32,12775,161,2
8/11/2022,32,29740,267,2
8/11/2022,32,34242,270,2
8/11/2022,32,25000,220,2
8/11/2022,32,27240,39,2
8/11/2022,32,2800,99,1
8/11/2022,32,1900,39,1
8/11/2022,32,2500,127,1
8/11/2022,32,9280,270,1
8/12/2022,32,41184,270,2
8/12/2022,32,17485,39,2
8/12/2022,32,2200,39,1
8/12/2022,32,2100,69,1
8/12/2022,32,220,75,1
8/12/2022,32,5000,103,1
8/12/2022,32,32880,270,1
8/12/2022,32,39900,220,2
8/13/2022,32,12470,161,2
8/13/2022,32,37968,270,2
8/13/2022,32,25040,39,2
8/13/2022,32,25000,220,2
8/13/2022,32,2890,69,1
8/13/2022,32,600,39,1
8/14/2022,32,300,39,1
8/14/2022,32,300,99,1
8/14/2022,32,13840,39,2
8/14/2022,32,24948,270,2
8/14/2022,32,8700,220,2
8/14/2022,32,34980,270,1
8/15/2022,33,14050,270,1
8/15/2022,33,600,39,1
8/15/2022,33,28290,267,2
8/15/2022,33,14300,220,2
8/15/2022,33,34340,270,2
8/15/2022,33,2000,69,1
8/15/2022,33,2500,103,1
8/16/2022,33,11240,270,1
8/16/2022,33,10000,161,2
8/16/2022,33,29904,270,2
8/16/2022,33,15090,267,2
8/16/2022,33,1720,69,1
8/16/2022,33,18480,39,2
8/16/2022,33,2200,70,1
8/17/2022,33,23650,220,2
8/17/2022,33,744,39,1
8/17/2022,33,24028,270,2
8/17/2022,33,14428,39,2
8/17/2022,33,2000,69,1
8/17/2022,33,20090,270,1
8/17/2022,33,12200,224,1
8/18/2022,33,8880,39,2
8/18/2022,33,2800,99,1
8/18/2022,33,25000,220,2
8/18/2022,33,38886,270,2
8/18/2022,33,2060,39,1
8/18/2022,33,16000,161,2
8/18/2022,33,27440,270,1
8/19/2022,33,2800,69,1
8/19/2022,33,22200,220,2
8/19/2022,33,40800,270,2
8/19/2022,33,8640,270,1
8/19/2022,33,600,39,1
8/19/2022,33,10083,39,2
8/19/2022,33,3240,160,2
8/20/2022,33,23250,270,1
8/20/2022,33,2000,103,1
8/20/2022,33,600,39,1
8/20/2022,33,1600,267,2
8/20/2022,33,18280,39,2
8/20/2022,33,23200,161,2
8/20/2022,33,24944,270,2
8/20/2022,33,2600,69,1
8/21/2022,33,8700,220,2
8/21/2022,33,13200,270,1
8/21/2022,33,1800,69,1
8/21/2022,33,26258,39,2
8/22/2022,34,15800,220,2
8/22/2022,34,2060,39,1
8/22/2022,34,3400,69,1
8/22/2022,34,3000,70,1
8/22/2022,34,7100,270,1
8/22/2022,34,43080,267,2
8/22/2022,34,17376,270,2
8/22/2022,34,13400,39,2
8/23/2022,34,13400,39,2
8/23/2022,34,2000,259,1
8/23/2022,34,11650,161,2
8/23/2022,34,4700,69,1
8/23/2022,34,2000,103,1
8/23/2022,34,25000,220,2
8/23/2022,34,24320,270,2
8/23/2022,34,14640,270,1
8/23/2022,34,1760,39,1
8/24/2022,34,31640,270,1
8/24/2022,34,16344,270,2
8/24/2022,34,37900,267,2
8/24/2022,34,14985,39,2
8/24/2022,34,101110,224,1
8/24/2022,34,15800,220,2
8/24/2022,34,558,39,1
8/24/2022,34,3200,69,1
8/25/2022,34,15640,270,1
8/25/2022,34,15000,220,2
8/25/2022,34,600,69,1
8/25/2022,34,23402,270,2
8/25/2022,34,10782,39,2
8/25/2022,34,24500,161,2
8/25/2022,34,1360,39,1
8/26/2022,34,43808,270,2
8/26/2022,34,2897,81,1
8/26/2022,34,32400,270,1
8/26/2022,34,15000,220,2
8/26/2022,34,11849,39,2
8/26/2022,34,1560,39,1
8/26/2022,34,3800,69,1
8/27/2022,34,16760,39,2
8/27/2022,34,1560,39,1
8/27/2022,34,2500,103,1
8/27/2022,34,37180,270,1
8/27/2022,34,5100,70,1
8/27/2022,34,36584,270,2
8/27/2022,34,20200,161,2
8/27/2022,34,2400,259,1
8/27/2022,34,25000,220,2
8/27/2022,34,3000,69,1
8/28/2022,34,21307,39,2
8/28/2022,34,300,99,1
8/28/2022,34,10940,270,1
8/28/2022,34,600,69,1
8/28/2022,34,960,39,1
8/28/2022,34,3104,81,1
8/28/2022,34,36428,270,2
8/29/2022,35,31200,160,2
8/29/2022,35,27800,270,2
8/29/2022,35,17456,39,2
8/29/2022,35,2000,103,1
8/29/2022,35,2748,39,1
8/29/2022,35,11649,220,2
8/29/2022,35,3900,69,1
8/29/2022,35,220,75,1
8/29/2022,35,43580,267,2
8/29/2022,35,1000,99,1
8/29/2022,35,24360,270,1
8/29/2022,35,8700,220,2
8/30/2022,35,20840,270,1
8/30/2022,35,22900,270,2
8/30/2022,35,1488,39,1
8/30/2022,35,1600,259,1
8/30/2022,35,16500,56,1
8/30/2022,35,14500,161,2
8/30/2022,35,600,69,1
8/30/2022,35,13496,39,2
8/30/2022,35,15549,220,2
8/31/2022,35,12682,39,2
8/31/2022,35,46600,270,1
8/31/2022,35,2700,69,1
8/31/2022,35,20140,267,2
8/31/2022,35,3000,224,1
8/31/2022,35,2604,81,1
9/1/2022,35,2640,270,1
9/1/2022,35,600,69,1
9/1/2022,35,17900,161,2
9/1/2022,35,2676,39,1
9/1/2022,35,42972,270,2
9/1/2022,35,21294,39,2
9/2/2022,35,9000,224,1
9/2/2022,35,8050,220,2
9/2/2022,35,4200,69,1
9/2/2022,35,51800,270,1
9/2/2022,35,3380,81,1
9/2/2022,35,38302,270,2
9/2/2022,35,2676,39,1
9/2/2022,35,23481,39,2
9/2/2022,35,10000,267,2
9/3/2022,35,16280,39,2
9/3/2022,35,30720,270,1
9/3/2022,35,3600,259,1
9/3/2022,35,20200,161,2
9/3/2022,35,2500,69,1
9/3/2022,35,32840,270,2
9/3/2022,35,1560,39,1
9/3/2022,35,5300,70,1
9/3/2022,35,17900,220,2
9/4/2022,35,2897,81,1
9/4/2022,35,31112,270,2
9/4/2022,35,7500,103,1
9/4/2022,35,1260,39,1
9/4/2022,35,300,99,1
9/4/2022,35,600,69,1
9/4/2022,35,12249,220,2
9/4/2022,35,12900,270,1
9/4/2022,35,23637,39,2
9/5/2022,36,6200,270,2
9/5/2022,36,4200,69,1
9/5/2022,36,29650,267,2
9/5/2022,36,1000,99,1
9/5/2022,36,38100,270,1
9/5/2022,36,21797,39,2
9/5/2022,36,1260,39,1
9/5/2022,36,11100,220,2
9/6/2022,36,15000,193,2
9/6/2022,36,21649,220,2
9/6/2022,36,42220,270,1
9/6/2022,36,22997,39,2
9/6/2022,36,29900,270,2
9/6/2022,36,2400,69,1
9/6/2022,36,2000,259,1
9/6/2022,36,1440,39,1
9/7/2022,36,29416,270,2
9/7/2022,36,30140,267,2
9/7/2022,36,6000,259,1
9/7/2022,36,15000,224,1
9/7/2022,36,2397,81,1
9/7/2022,36,19397,39,2
9/7/2022,36,66700,270,1
9/8/2022,36,16920,270,1
9/8/2022,36,1560,39,1
9/8/2022,36,19000,193,2
9/8/2022,36,1200,69,1
9/8/2022,36,24942,39,2
9/9/2022,36,2404,39,1
9/9/2022,36,27497,39,2
9/9/2022,36,35532,270,2
9/9/2022,36,42920,270,1
9/9/2022,36,14900,220,2
9/9/2022,36,4750,69,1
9/10/2022,36,27978,39,2
9/10/2022,36,21232,270,2
9/10/2022,36,4000,70,1
9/10/2022,36,3000,81,1
9/10/2022,36,8000,193,2
9/10/2022,36,40700,224,1
9/10/2022,36,1200,259,1
9/10/2022,36,1860,39,1
9/10/2022,36,42950,270,1
9/10/2022,36,13000,69,1
9/11/2022,36,23877,39,2
9/11/2022,36,34014,270,2
9/11/2022,36,8700,220,2
9/11/2022,36,11200,69,1
9/11/2022,36,1440,39,1
9/11/2022,36,17000,69,1
9/12/2022,37,14750,69,1
9/12/2022,37,46000,270,1
9/12/2022,37,15200,220,2
9/12/2022,37,20317,39,2
9/12/2022,37,40196,270,2
9/12/2022,37,3000,81,1
9/12/2022,37,1100,39,1
9/13/2022,37,900,69,1
9/13/2022,37,14000,270,1
9/13/2022,37,5700,103,1
9/14/2022,37,28930,267,2
9/14/2022,37,1110,39,1
9/14/2022,37,29400,224,1
9/14/2022,37,33600,220,2
9/14/2022,37,16977,39,2
9/14/2022,37,28600,270,1
9/14/2022,37,51372,270,2
9/14/2022,37,900,69,1
9/15/2022,37,34442,270,2
9/15/2022,37,22363,220,2
9/15/2022,37,35040,267,2
9/15/2022,37,16977,39,2
9/16/2022,37,1560,39,1
9/16/2022,37,600,69,1
9/16/2022,37,2500,267,2
9/16/2022,37,21457,39,2
9/16/2022,37,600,39,1
9/16/2022,37,15200,259,1
9/16/2022,37,35400,270,1
9/16/2022,37,12600,270,1
9/16/2022,37,3500,81,1
9/16/2022,37,900,69,1
9/16/2022,37,470,75,1
9/17/2022,37,28842,270,2
9/17/2022,37,27400,270,1
9/17/2022,37,18600,220,2
9/17/2022,37,15220,39,2
9/17/2022,37,20400,161,2
9/17/2022,37,107700,224,1
9/17/2022,37,8400,259,1
9/17/2022,37,4000,81,1
9/17/2022,37,900,69,1
9/17/2022,37,2550,70,1
9/17/2022,37,1560,39,1
9/17/2022,37,4120,267,2
9/18/2022,37,27100,270,2
9/18/2022,37,1260,39,1
9/18/2022,37,10000,220,2
9/18/2022,37,14060,270,1
9/18/2022,37,15220,39,2
9/18/2022,37,960,69,1
9/19/2022,38,10480,39,2
9/19/2022,38,300,39,1
9/19/2022,38,23300,270,1
9/19/2022,38,5700,69,1
9/19/2022,38,31850,267,2
9/19/2022,38,29998,270,2
9/19/2022,38,17000,259,1
9/19/2022,38,15800,220,2
9/19/2022,38,3500,81,1
9/20/2022,38,14116,39,2
9/20/2022,38,4000,259,1
9/20/2022,38,500,267,2
9/20/2022,38,10000,161,2
9/20/2022,38,12000,270,1
9/20/2022,38,9300,69,1
9/20/2022,38,21410,270,2
9/20/2022,38,17800,220,2
9/21/2022,38,4200,69,1
9/21/2022,38,161300,224,1
9/21/2022,38,640,39,1
9/21/2022,38,31750,267,2
9/21/2022,38,15250,39,2
9/21/2022,38,7100,220,2
9/21/2022,38,12000,259,1
9/21/2022,38,27310,270,2
9/21/2022,38,29100,270,1
9/22/2022,38,46468,270,2
9/22/2022,38,20200,224,1
9/22/2022,38,2320,39,1
9/22/2022,38,600,69,1
9/22/2022,38,500,267,2
9/22/2022,38,21296,39,2
9/22/2022,38,33200,270,1
9/22/2022,38,3000,81,1
9/22/2022,38,10000,161,2
9/22/2022,38,29563,220,2
9/23/2022,38,20430,267,2
9/23/2022,38,3500,103,1
9/23/2022,38,49300,270,1
9/23/2022,38,13000,259,1
9/23/2022,38,34138,270,2
9/23/2022,38,10200,161,2
9/23/2022,38,20716,39,2
9/23/2022,38,600,39,1
9/23/2022,38,3700,69,1
9/24/2022,38,29938,270,2
9/24/2022,38,20200,161,2
9/24/2022,38,1720,39,1
9/24/2022,38,4000,81,1
9/24/2022,38,3430,267,2
9/24/2022,38,3100,69,1
9/24/2022,38,23100,39,2
9/24/2022,38,28300,220,2
9/24/2022,38,27700,270,1
9/24/2022,38,5600,259,1
9/24/2022,38,3300,70,1
9/25/2022,38,12460,39,2
9/25/2022,38,36110,270,2
9/25/2022,38,20850,270,1
9/25/2022,38,10263,220,2
9/25/2022,38,5900,69,1
9/25/2022,38,1180,39,1
9/26/2022,39,183200,224,1
9/26/2022,39,23800,270,1
9/26/2022,39,7000,259,1
9/26/2022,39,2500,103,1
9/26/2022,39,41230,270,2
9/26/2022,39,3500,81,1
9/26/2022,39,45235,267,2
9/26/2022,39,8720,39,2
9/26/2022,39,18050,220,2
9/26/2022,39,1400,39,1
9/26/2022,39,500,69,1
9/27/2022,39,21649,161,2
9/27/2022,39,3000,259,1
9/27/2022,39,5455,267,2
9/27/2022,39,11460,39,2
9/27/2022,39,800,39,1
9/27/2022,39,8000,270,1
9/27/2022,39,4400,69,1
9/27/2022,39,15800,220,2
9/27/2022,39,37370,270,2
9/28/2022,39,7270,39,2
