date,week,stems_ordered,customer_id,crop_id
9/28/2022,39,35824,270,2
9/28/2022,39,27975,267,2
9/28/2022,39,2500,69,1
9/28/2022,39,35880,270,1
9/28/2022,39,800,39,1
9/28/2022,39,4000,259,1
9/28/2022,39,15800,220,2
9/28/2022,39,34000,224,1
9/29/2022,39,10000,161,2
9/29/2022,39,14600,270,1
9/29/2022,39,1000,99,1
9/29/2022,39,35214,270,2
9/29/2022,39,3000,81,1
9/29/2022,39,18496,39,2
9/29/2022,39,600,39,1
9/29/2022,39,20200,224,1
9/29/2022,39,3930,267,2
9/29/2022,39,4382,69,1
9/29/2022,39,12800,220,2
9/30/2022,39,1100,39,1
9/30/2022,39,25059,39,2
9/30/2022,39,52100,270,1
9/30/2022,39,40400,270,2
9/30/2022,39,13200,259,1
9/30/2022,39,28000,220,2
9/30/2022,39,1800,69,1
9/30/2022,39,51700,224,1
10/1/2022,39,10000,161,2
10/1/2022,39,6800,69,1
10/1/2022,39,2000,103,1
10/1/2022,39,30340,270,2
10/1/2022,39,4000,259,1
10/1/2022,39,28012,39,2
10/1/2022,39,10480,267,2
10/1/2022,39,18500,220,2
10/1/2022,39,25000,270,1
10/1/2022,39,1720,39,1
10/1/2022,39,4800,70,1
10/1/2022,39,4500,81,1
10/2/2022,39,600,69,1
10/2/2022,39,48000,270,2
10/2/2022,39,5860,267,2
10/2/2022,39,11742,220,2
10/2/2022,39,6000,259,1
10/2/2022,39,21812,39,2
10/2/2022,39,300,39,1
10/2/2022,39,7000,270,1
10/3/2022,40,9100,69,1
10/3/2022,40,4000,81,1
10/3/2022,40,2000,103,1
10/3/2022,40,42695,267,2
10/3/2022,40,19800,270,1
10/3/2022,40,1580,39,1
10/3/2022,40,20200,224,1
10/3/2022,40,35560,270,2
10/3/2022,40,15800,220,2
10/3/2022,40,4000,259,1
10/3/2022,40,28339,39,2
10/4/2022,40,2405,267,2
10/4/2022,40,10000,161,2
10/4/2022,40,4000,259,1
10/4/2022,40,8440,270,1
10/4/2022,40,21852,39,2
10/4/2022,40,31400,270,2
10/4/2022,40,10400,69,1
10/5/2022,40,9735,267,2
10/5/2022,40,11706,39,2
10/5/2022,40,29900,270,1
10/5/2022,40,20200,224,1
10/5/2022,40,24050,220,2
10/5/2022,40,2150,69,1
10/5/2022,40,29480,270,2
10/6/2022,40,49822,270,2
10/6/2022,40,2320,39,1
10/6/2022,40,1500,69,1
10/6/2022,40,3800,81,1
10/6/2022,40,8000,259,1
10/6/2022,40,27466,39,2
10/6/2022,40,28549,220,2
10/6/2022,40,500,99,1
10/6/2022,40,92000,224,1
10/6/2022,40,15504,161,2
10/6/2022,40,2000,267,2
10/6/2022,40,18700,270,1
10/7/2022,40,4000,259,1
10/7/2022,40,1860,39,1
10/7/2022,40,2715,267,2
10/7/2022,40,2500,69,1
10/7/2022,40,45800,270,1
10/7/2022,40,26522,270,2
10/7/2022,40,29406,39,2
10/8/2022,40,4620,267,2
10/8/2022,40,4500,81,1
10/8/2022,40,2700,70,1
10/8/2022,40,32338,39,2
10/8/2022,40,7120,69,1
10/8/2022,40,2500,39,1
10/8/2022,40,20856,270,2
10/8/2022,40,2000,103,1
10/8/2022,40,10000,161,2
10/8/2022,40,10000,220,2
10/8/2022,40,38300,270,1
10/9/2022,40,26405,39,2
10/9/2022,40,12249,220,2
10/9/2022,40,5500,270,1
10/9/2022,40,40748,270,2
10/9/2022,40,6000,259,1
10/9/2022,40,1810,267,2
10/9/2022,40,5200,69,1
10/9/2022,40,1860,39,1
10/10/2022,41,38340,267,2
10/10/2022,41,4300,69,1
10/10/2022,41,33752,270,2
10/10/2022,41,11000,224,1
10/10/2022,41,3500,81,1
10/10/2022,41,19800,270,1
10/10/2022,41,1500,103,1
10/10/2022,41,1700,39,1
10/10/2022,41,25929,39,2
10/10/2022,41,10950,220,2
10/10/2022,41,20400,259,1
10/11/2022,41,2310,267,2
10/11/2022,41,72600,224,1
10/11/2022,41,11000,270,1
10/11/2022,41,12000,259,1
10/11/2022,41,22032,39,2
10/11/2022,41,2500,69,1
10/11/2022,41,28052,270,2
10/11/2022,41,10598,161,2
10/12/2022,41,4500,69,1
10/12/2022,41,11000,224,1
10/12/2022,41,2000,259,1
10/12/2022,41,18885,267,2
10/12/2022,41,27200,270,2
10/12/2022,41,27980,270,1
10/12/2022,41,16120,39,2
10/12/2022,41,1200,39,1
10/12/2022,41,15800,220,2
10/13/2022,41,19958,270,2
10/13/2022,41,16640,39,2
10/13/2022,41,30400,161,2
10/13/2022,41,1700,39,1
10/13/2022,41,3500,81,1
10/13/2022,41,18000,259,1
10/13/2022,41,1290,69,1
10/13/2022,41,1000,99,1
10/13/2022,41,2310,267,2
10/13/2022,41,49240,270,1
10/14/2022,41,2900,69,1
10/14/2022,41,29900,220,2
10/14/2022,41,28364,270,2
10/14/2022,41,1200,39,1
10/14/2022,41,2500,103,1
10/14/2022,41,2620,267,2
10/14/2022,41,4000,259,1
10/14/2022,41,26290,39,2
10/14/2022,41,18440,270,1
10/15/2022,41,1440,39,1
10/15/2022,41,24824,270,2
10/15/2022,41,3525,267,2
10/15/2022,41,25518,39,2
10/15/2022,41,10600,69,1
10/15/2022,41,4500,81,1
10/15/2022,41,4000,70,1
10/15/2022,41,20200,161,2
10/15/2022,41,18700,270,1
10/15/2022,41,4000,259,1
10/15/2022,41,6300,220,2
10/16/2022,41,600,39,1
10/16/2022,41,6300,69,1
10/16/2022,41,38456,270,2
10/16/2022,41,15100,39,2
10/16/2022,41,6500,270,1
10/16/2022,41,11100,220,2
10/16/2022,41,1310,267,2
10/16/2022,41,3200,259,1
10/17/2022,42,4000,81,1
10/17/2022,42,15800,220,2
10/17/2022,42,29422,270,2
10/17/2022,42,1420,39,1
10/17/2022,42,38305,267,2
10/17/2022,42,22800,69,1
10/17/2022,42,11000,224,1
10/17/2022,42,3000,103,1
10/17/2022,42,3200,259,1
10/17/2022,42,21220,39,2
10/17/2022,42,26600,270,1
10/18/2022,42,10000,161,2
10/18/2022,42,10500,69,1
10/18/2022,42,15180,270,2
10/18/2022,42,2310,267,2
10/18/2022,42,25000,220,2
10/18/2022,42,5000,270,1
10/19/2022,42,26944,270,2
10/19/2022,42,600,39,1
10/19/2022,42,1000,99,1
10/19/2022,42,15800,220,2
10/19/2022,42,29560,270,1
10/19/2022,42,23472,39,2
10/19/2022,42,4000,259,1
10/19/2022,42,7700,69,1
10/19/2022,42,14175,267,2
10/19/2022,42,41700,224,1
10/19/2022,42,11000,224,1
10/20/2022,42,2310,267,2
10/20/2022,42,25000,220,2
10/20/2022,42,35078,270,2
10/20/2022,42,54980,270,1
10/20/2022,42,14140,39,2
10/20/2022,42,3000,81,1
10/20/2022,42,1000,39,1
10/20/2022,42,1700,69,1
10/20/2022,42,10000,161,2
10/21/2022,42,700,39,1
10/21/2022,42,39900,220,2
10/21/2022,42,4025,267,2
10/21/2022,42,8800,259,1
10/21/2022,42,2500,103,1
10/21/2022,42,6800,69,1
10/21/2022,42,5400,224,1
10/21/2022,42,10650,270,1
10/21/2022,42,16980,39,2
10/21/2022,42,36958,270,2
10/22/2022,42,4020,39,1
10/22/2022,42,24180,39,2
10/22/2022,42,30964,270,2
10/22/2022,42,4025,267,2
10/22/2022,42,3000,81,1
10/22/2022,42,25000,220,2
10/22/2022,42,20200,161,2
10/22/2022,42,33700,270,1
10/23/2022,42,7075,267,2
10/23/2022,42,6500,270,1
10/23/2022,42,33648,270,2
10/23/2022,42,13880,39,2
10/23/2022,42,12756,220,2
10/23/2022,42,300,39,1
10/23/2022,42,10200,161,2
10/24/2022,43,27596,270,2
10/24/2022,43,27530,270,1
10/24/2022,43,31450,220,2
10/24/2022,43,10600,224,1
10/24/2022,43,35550,267,2
10/24/2022,43,4200,69,1
10/24/2022,43,25140,39,2
10/24/2022,43,4000,69,1
10/24/2022,43,3600,39,1
10/24/2022,43,2500,103,1
10/24/2022,43,20600,259,1
10/24/2022,43,3000,81,1
10/24/2022,43,3200,259,1
10/24/2022,43,10200,161,2
10/25/2022,43,48700,224,1
10/25/2022,43,10000,161,2
10/25/2022,43,8980,267,2
10/25/2022,43,3900,69,1
10/25/2022,43,25884,270,2
10/25/2022,43,4800,69,1
10/25/2022,43,8000,259,1
10/25/2022,43,9150,270,1
10/26/2022,43,28300,220,2
10/26/2022,43,36180,270,1
10/26/2022,43,10000,161,2
10/26/2022,43,600,39,1
10/26/2022,43,24039,39,2
10/26/2022,43,70416,270,2
10/26/2022,43,16850,69,1
10/26/2022,43,10600,224,1
10/26/2022,43,12375,267,2
10/27/2022,43,26200,39,2
10/27/2022,43,4000,69,1
10/27/2022,43,45990,270,1
10/27/2022,43,4563,220,2
10/27/2022,43,30664,270,2
10/27/2022,43,1580,39,1
10/27/2022,43,42560,267,2
10/27/2022,43,14300,161,2
10/27/2022,43,2500,81,1
10/27/2022,43,14800,259,1
10/28/2022,43,15000,270,1
10/28/2022,43,24240,39,2
10/28/2022,43,20400,161,2
10/28/2022,43,2600,259,1
10/28/2022,43,29364,270,2
10/28/2022,43,270,75,1
10/28/2022,43,1500,39,1
10/28/2022,43,8500,69,1
10/29/2022,43,27724,161,2
10/29/2022,43,50184,270,2
10/29/2022,43,10290,267,2
10/29/2022,43,8000,69,1
10/29/2022,43,25892,39,2
10/29/2022,43,4563,220,2
10/29/2022,43,1800,70,1
10/29/2022,43,1989,39,1
10/29/2022,43,30700,270,1
10/29/2022,43,3500,81,1
10/30/2022,43,6500,69,1
10/30/2022,43,10000,259,1
10/30/2022,43,4980,267,2
10/30/2022,43,44110,39,2
10/30/2022,43,3500,103,1
10/30/2022,43,3500,103,1
10/30/2022,43,1080,270,1
10/30/2022,43,300,39,1
10/30/2022,43,43988,270,2
10/31/2022,44,10300,224,1
10/31/2022,44,170,75,1
10/31/2022,44,28032,270,2
10/31/2022,44,35550,267,2
10/31/2022,44,2060,39,1
10/31/2022,44,3500,81,1
10/31/2022,44,4400,259,1
10/31/2022,44,15800,220,2
10/31/2022,44,36340,39,2
10/31/2022,44,30400,270,1
10/31/2022,44,9400,69,1
10/31/2022,44,2000,127,1
11/1/2022,44,1000,81,1
11/1/2022,44,20920,39,2
11/1/2022,44,5500,270,1
11/1/2022,44,12600,220,2
11/1/2022,44,6700,69,1
11/1/2022,44,15518,161,2
11/1/2022,44,8000,259,1
11/1/2022,44,6100,267,2
11/1/2022,44,23132,270,2
11/1/2022,44,1760,39,1
11/1/2022,44,41600,224,1
11/2/2022,44,12375,267,2
11/2/2022,44,32720,270,1
11/2/2022,44,8700,220,2
11/2/2022,44,19099,39,2
11/2/2022,44,75984,270,2
11/2/2022,44,7250,69,1
11/2/2022,44,2200,39,1
11/2/2022,44,10300,224,1
11/3/2022,44,3700,267,2
11/3/2022,44,24463,220,2
11/3/2022,44,10500,161,2
11/3/2022,44,1980,39,1
11/3/2022,44,3600,69,1
11/3/2022,44,46460,270,1
11/3/2022,44,17200,259,1
11/3/2022,44,77918,270,2
11/3/2022,44,18200,39,2
11/3/2022,44,3800,81,1
11/4/2022,44,37240,39,2
11/4/2022,44,5600,69,1
11/4/2022,44,2360,39,1
11/4/2022,44,36776,270,2
11/4/2022,44,27700,220,2
11/4/2022,44,13410,270,1
11/4/2022,44,2800,259,1
11/4/2022,44,5000,70,1
11/4/2022,44,2000,103,1
11/5/2022,44,27480,270,1
11/5/2022,44,12800,220,2
11/5/2022,44,12300,161,2
11/5/2022,44,5860,267,2
11/5/2022,44,2200,39,1
11/5/2022,44,60,104,1
11/5/2022,44,33696,270,2
11/5/2022,44,6940,69,1
11/5/2022,44,28480,39,2
11/6/2022,44,10000,259,1
11/6/2022,44,46256,270,2
11/6/2022,44,2400,69,1
11/6/2022,44,500,270,1
11/6/2022,44,2300,267,2
11/6/2022,44,17340,39,2
11/6/2022,44,13263,220,2
11/7/2022,45,2400,259,1
11/7/2022,45,11545,267,2
11/7/2022,45,9800,220,2
11/7/2022,45,31984,39,2
11/7/2022,45,2000,103,1
11/7/2022,45,29300,270,1
11/7/2022,45,2532,39,1
11/7/2022,45,7000,69,1
11/7/2022,45,17456,270,2
11/7/2022,45,10700,224,1
11/8/2022,45,38000,224,1
11/8/2022,45,4100,69,1
11/8/2022,45,12600,220,2
11/8/2022,45,15600,161,2
11/8/2022,45,29455,267,2
11/8/2022,45,12400,259,1
11/8/2022,45,10300,270,1
11/8/2022,45,800,39,1
11/8/2022,45,16324,270,2
11/8/2022,45,17020,39,2
11/9/2022,45,300,39,1
11/9/2022,45,10300,224,1
11/9/2022,45,31930,270,1
11/9/2022,45,7100,69,1
11/9/2022,45,33784,270,2
11/9/2022,45,17972,39,2
11/9/2022,45,5800,220,2
11/9/2022,45,21535,267,2
11/10/2022,45,18800,259,1
11/10/2022,45,2400,69,1
11/10/2022,45,4563,220,2
11/10/2022,45,23340,267,2
11/10/2022,45,48640,270,1
11/10/2022,45,15800,161,2
11/10/2022,45,30754,270,2
11/10/2022,45,17600,39,2
11/10/2022,45,1720,39,1
11/11/2022,45,27700,220,2
11/11/2022,45,21640,270,1
11/11/2022,45,17340,39,2
11/11/2022,45,14000,259,1
11/11/2022,45,6000,69,1
11/11/2022,45,28340,267,2
11/11/2022,45,38856,270,2
11/11/2022,45,600,39,1
11/12/2022,45,10000,161,2
11/12/2022,45,25856,270,2
11/12/2022,45,3000,70,1
11/12/2022,45,35080,270,1
11/12/2022,45,600,39,1
11/12/2022,45,32265,267,2
11/12/2022,45,21820,39,2
11/12/2022,45,4400,69,1
11/12/2022,45,2500,103,1
11/12/2022,45,12800,220,2
11/13/2022,45,4400,267,2
11/13/2022,45,3300,69,1
11/13/2022,45,17440,39,2
11/13/2022,45,300,39,1
11/13/2022,45,11080,270,1
11/13/2022,45,13200,259,1
11/13/2022,45,13263,220,2
11/13/2022,45,41536,270,2
11/14/2022,46,28429,39,2
11/14/2022,46,8000,259,1
11/14/2022,46,2000,103,1
11/14/2022,46,54180,267,2
11/14/2022,46,1900,39,1
11/14/2022,46,4800,69,1
11/14/2022,46,10300,224,1
11/14/2022,46,20700,270,1
11/14/2022,46,17952,270,2
11/14/2022,46,15800,220,2
11/15/2022,46,1600,39,1
11/15/2022,46,10000,161,2
11/15/2022,46,41200,224,1
11/15/2022,46,12600,220,2
11/15/2022,46,7900,267,2
11/15/2022,46,300,75,1
11/15/2022,46,18060,270,2
11/15/2022,46,41000,270,1
11/15/2022,46,2400,69,1
11/15/2022,46,10400,259,1
11/15/2022,46,14020,39,2
11/16/2022,46,5840,69,1
11/16/2022,46,300,39,1
11/16/2022,46,10300,224,1
11/16/2022,46,24720,270,2
11/16/2022,46,26230,270,1
11/16/2022,46,38640,267,2
11/16/2022,46,12800,220,2
11/16/2022,46,17972,39,2
11/17/2022,46,15335,220,2
11/17/2022,46,2180,39,1
11/17/2022,46,2100,69,1
11/17/2022,46,42640,270,1
11/17/2022,46,22480,39,2
11/17/2022,46,20586,270,2
11/17/2022,46,9385,267,2
11/17/2022,46,10000,161,2
11/17/2022,46,18000,259,1
11/18/2022,46,6840,270,1
11/18/2022,46,5200,69,1
11/18/2022,46,6000,259,1
11/18/2022,46,900,39,1
11/18/2022,46,20100,39,2
11/18/2022,46,20000,220,2
11/18/2022,46,20232,270,2
11/19/2022,46,19900,270,1
11/19/2022,46,12000,220,2
11/19/2022,46,1200,69,1
11/19/2022,46,1500,103,1
11/19/2022,46,3000,70,1
11/19/2022,46,10000,161,2
11/19/2022,46,21820,39,2
11/19/2022,46,5400,267,2
11/19/2022,46,600,39,1
11/19/2022,46,21312,270,2
11/20/2022,46,6500,270,1
11/20/2022,46,17440,39,2
11/20/2022,46,10200,224,1
11/20/2022,46,11600,259,1
11/20/2022,46,1200,69,1
11/20/2022,46,22668,270,2
11/20/2022,46,28095,267,2
11/20/2022,46,13263,220,2
11/20/2022,46,600,39,1
11/21/2022,47,1000,103,1
11/21/2022,47,16800,270,1
11/21/2022,47,6000,259,1
11/21/2022,47,2200,69,1
11/21/2022,47,18500,220,2
11/21/2022,47,28349,39,2
11/21/2022,47,19968,270,2
11/21/2022,47,1720,39,1
11/21/2022,47,41078,267,2
11/22/2022,47,20184,270,2
11/22/2022,47,41400,224,1
11/22/2022,47,1120,39,1
11/22/2022,47,7000,270,1
11/22/2022,47,12800,220,2
11/22/2022,47,8800,259,1
11/22/2022,47,3240,69,1
11/22/2022,47,15400,161,2
11/22/2022,47,5145,267,2
11/22/2022,47,8340,39,2
11/23/2022,47,14552,39,2
11/23/2022,47,24144,270,2
11/23/2022,47,38730,267,2
11/23/2022,47,5000,69,1
11/23/2022,47,14800,220,2
11/23/2022,47,57860,270,1
11/23/2022,47,10300,224,1
11/23/2022,47,300,39,1
11/24/2022,47,22594,270,2
11/24/2022,47,15080,270,1
11/24/2022,47,18600,39,2
11/24/2022,47,12800,220,2
11/24/2022,47,13650,161,2
11/24/2022,47,2440,39,1
11/24/2022,47,8000,81,1
11/24/2022,47,5550,267,2
11/24/2022,47,22000,259,1
11/24/2022,47,900,69,1
11/25/2022,47,4400,259,1
11/25/2022,47,23304,270,2
11/25/2022,47,4680,270,1
11/25/2022,47,2000,69,1
11/25/2022,47,26750,220,2
11/25/2022,47,14380,39,2
11/25/2022,47,6000,81,1
11/25/2022,47,810,267,2
11/25/2022,47,1100,39,1
11/26/2022,47,19900,270,1
11/26/2022,47,4480,39,2
11/26/2022,47,1600,69,1
11/26/2022,47,19600,161,2
11/26/2022,47,2545,267,2
11/26/2022,47,1100,39,1
11/26/2022,47,22356,270,2
11/26/2022,47,6000,220,2
11/27/2022,47,300,39,1
11/27/2022,47,1310,267,2
11/27/2022,47,16400,259,1
11/27/2022,47,19296,270,2
11/27/2022,47,27504,39,2
11/27/2022,47,1500,103,1
11/27/2022,47,1600,69,1
11/27/2022,47,11235,220,2
11/28/2022,48,1000,70,1
11/28/2022,48,18736,270,2
11/28/2022,48,17600,270,1
11/28/2022,48,24989,39,2
11/28/2022,48,1600,69,1
11/28/2022,48,600,39,1
11/28/2022,48,3500,267,1
11/28/2022,48,130,75,1
11/28/2022,48,15800,220,2
11/28/2022,48,3500,103,1
11/28/2022,48,4400,259,1
11/28/2022,48,53385,267,2
11/28/2022,48,10300,224,1
11/29/2022,48,3200,39,2
11/29/2022,48,12800,220,2
11/29/2022,48,1120,39,1
11/29/2022,48,150,69,1
11/29/2022,48,31580,267,2
11/29/2022,48,38700,224,1
11/29/2022,48,19600,161,2
11/29/2022,48,5000,267,1
11/29/2022,48,11200,259,1
11/29/2022,48,27504,270,2
11/30/2022,48,62760,270,1
11/30/2022,48,2500,267,1
11/30/2022,48,15800,220,2
11/30/2022,48,42810,267,2
11/30/2022,48,34032,270,2
11/30/2022,48,15000,161,2
11/30/2022,48,14612,39,2
11/30/2022,48,3600,69,1
11/30/2022,48,10300,224,1
12/1/2022,48,4000,267,2
12/1/2022,48,2500,267,1
12/1/2022,48,15000,187,1
12/1/2022,48,300,69,1
12/1/2022,48,16400,259,1
12/1/2022,48,600,39,1
12/1/2022,48,5080,270,1
12/1/2022,48,25152,270,2
12/1/2022,48,13480,220,2
12/1/2022,48,12800,220,2
12/1/2022,48,12560,39,2
12/1/2022,48,4600,161,2
12/2/2022,48,7500,81,1
12/2/2022,48,600,39,1
12/2/2022,48,3025,267,2
12/2/2022,48,4000,259,1
12/2/2022,48,6600,69,1
12/2/2022,48,26750,220,2
12/2/2022,48,11680,270,1
12/2/2022,48,3000,267,1
12/2/2022,48,18360,270,2
12/2/2022,48,14380,39,2
12/3/2022,48,25850,270,1
12/3/2022,48,600,39,1
12/3/2022,48,3000,267,1
12/3/2022,48,1600,69,1
12/3/2022,48,14600,220,2
12/3/2022,48,18624,270,2
12/3/2022,48,3835,267,2
12/3/2022,48,4480,39,2
12/3/2022,48,4600,161,2
12/4/2022,48,13320,39,2
12/4/2022,48,27764,270,2
12/4/2022,48,10478,220,2
12/4/2022,48,700,69,1
12/4/2022,48,300,39,1
12/4/2022,48,25600,259,1
12/4/2022,48,10200,161,2
12/4/2022,48,122500,224,1
12/5/2022,49,18000,259,1
12/5/2022,49,74550,270,1
12/5/2022,49,1000,70,1
12/5/2022,49,17240,39,2
12/5/2022,49,20856,270,2
12/5/2022,49,5000,267,1
12/5/2022,49,34000,220,2
12/5/2022,49,2430,267,2
12/5/2022,49,300,39,1
12/5/2022,49,2030,69,1
12/5/2022,49,6000,75,1
12/5/2022,49,10300,224,1
12/5/2022,49,15000,187,1
12/6/2022,49,1000,103,1
12/6/2022,49,15950,161,2
12/6/2022,49,1750,69,1
12/6/2022,49,4865,267,2
