date,week,stems_ordered,customer_id,crop_id
12/6/2022,49,10500,81,1
12/6/2022,49,30000,259,1
12/6/2022,49,29296,270,2
12/6/2022,49,6000,75,1
12/6/2022,49,12800,220,2
12/7/2022,49,24000,259,1
12/7/2022,49,27120,270,2
12/7/2022,49,40620,267,2
12/7/2022,49,7000,267,1
12/7/2022,49,10200,161,2
12/7/2022,49,16292,39,2
12/7/2022,49,42700,224,1
12/7/2022,49,1800,69,1
12/7/2022,49,30400,220,2
12/7/2022,49,66850,270,1
12/8/2022,49,7000,267,1
12/8/2022,49,31090,270,2
12/8/2022,49,5750,161,2
12/8/2022,49,39920,267,2
12/8/2022,49,32600,270,1
12/8/2022,49,12800,220,2
12/8/2022,49,54400,259,1
12/8/2022,49,2140,39,1
12/8/2022,49,19780,39,2
12/9/2022,49,2600,267,2
12/9/2022,49,21700,220,2
12/9/2022,49,2000,259,1
12/9/2022,49,40100,270,1
12/9/2022,49,1200,104,1
12/9/2022,49,2100,69,1
12/9/2022,49,13820,39,2
12/9/2022,49,6450,75,1
12/9/2022,49,122500,224,1
12/9/2022,49,15810,270,2
12/10/2022,49,12450,220,2
12/10/2022,49,144100,270,1
12/10/2022,49,11851,39,2
12/10/2022,49,4500,267,2
12/10/2022,49,65000,270,2
12/10/2022,49,2800,69,1
12/10/2022,49,3400,161,2
12/11/2022,49,7500,75,1
12/11/2022,49,89200,270,1
12/11/2022,49,6600,81,1
12/11/2022,49,13320,39,2
12/11/2022,49,53252,270,2
12/11/2022,49,1800,104,1
12/11/2022,49,28245,267,2
12/11/2022,49,15900,161,2
12/11/2022,49,3300,39,1
12/11/2022,49,55600,259,1
12/12/2022,50,3000,69,1
12/12/2022,50,7500,75,1
12/12/2022,50,29460,270,2
12/12/2022,50,56885,267,2
12/12/2022,50,17240,39,2
12/12/2022,50,21700,220,2
12/12/2022,50,1200,39,1
12/12/2022,50,54000,259,1
12/12/2022,50,42500,270,1
12/13/2022,50,4000,267,1
12/13/2022,50,25188,270,2
12/13/2022,50,10680,39,2
12/13/2022,50,1560,39,1
12/13/2022,50,14750,161,2
12/13/2022,50,35200,270,1
12/13/2022,50,57200,259,1
12/13/2022,50,23300,220,2
12/13/2022,50,6955,267,2
12/14/2022,50,600,39,1
12/14/2022,50,8000,75,1
12/14/2022,50,52300,270,1
12/14/2022,50,5600,224,1
12/14/2022,50,23300,220,2
12/14/2022,50,19032,39,2
12/14/2022,50,41965,267,2
12/14/2022,50,18864,270,2
12/15/2022,50,6050,267,2
12/15/2022,50,2000,267,1
12/15/2022,50,32750,161,2
12/15/2022,50,19006,270,2
12/15/2022,50,4720,39,1
12/15/2022,50,22040,39,2
12/15/2022,50,12800,220,2
12/15/2022,50,2800,259,1
12/16/2022,50,13320,39,2
12/16/2022,50,16800,161,2
12/16/2022,50,10300,224,1
12/16/2022,50,2000,259,1
12/16/2022,50,6000,267,2
12/16/2022,50,82200,270,1
12/16/2022,50,10156,220,2
12/16/2022,50,600,39,1
12/16/2022,50,28268,270,2
12/17/2022,50,40716,270,2
12/17/2022,50,17423,39,2
12/17/2022,50,89900,270,1
12/17/2022,50,6600,267,2
12/17/2022,50,300,39,1
12/18/2022,50,17800,39,2
12/18/2022,50,10300,39,2
12/18/2022,50,3800,267,2
12/18/2022,50,12000,259,1
12/18/2022,50,26650,270,2
12/19/2022,51,27971,39,2
12/19/2022,51,56375,267,2
12/19/2022,51,800,259,1
12/19/2022,51,21000,220,2
12/19/2022,51,51900,270,1
12/19/2022,51,1200,69,1
12/19/2022,51,10200,161,2
12/20/2022,51,29250,270,1
12/20/2022,51,24300,141,2
12/20/2022,51,21110,220,2
12/20/2022,51,960,39,1
12/20/2022,51,7075,267,2
12/20/2022,51,9060,39,2
12/20/2022,51,21120,270,2
12/20/2022,51,16000,259,1
12/22/2022,51,24000,161,2
12/22/2022,51,21000,220,2
12/22/2022,51,40890,267,2
12/22/2022,51,21232,39,2
12/22/2022,51,19776,270,2
12/23/2022,51,23635,220,2
12/23/2022,51,4480,39,2
12/23/2022,51,5000,267,2
12/23/2022,51,5616,270,2
12/23/2022,51,18750,141,2
12/24/2022,51,21972,270,2
12/24/2022,51,21320,39,2
12/24/2022,51,28395,267,2
12/25/2022,51,12160,39,2
12/25/2022,51,9840,267,2
12/26/2022,52,56375,267,2
12/27/2022,52,20911,39,2
12/27/2022,52,7075,267,2
12/27/2022,52,10000,161,2
12/27/2022,52,26496,270,2
12/28/2022,52,50616,270,2
12/29/2022,52,40890,267,2
12/29/2022,52,9460,39,2
12/29/2022,52,31074,270,2
12/30/2022,52,27156,270,2
12/30/2022,52,16852,39,2
12/30/2022,52,5000,267,2
12/31/2022,52,28395,267,2
12/31/2022,52,27156,270,2
12/31/2022,52,31464,39,2
1/1/2023,0,35711,39,2
1/1/2023,0,5100,267,2
1/1/2023,0,2860,270,2
1/2/2023,1,1200,69,1
1/2/2023,1,10200,224,1
1/2/2023,1,2000,267,1
1/2/2023,1,600,39,1
1/2/2023,1,22954,270,2
1/2/2023,1,2700,220,2
1/2/2023,1,10600,270,1
1/2/2023,1,61275,267,2
1/3/2023,1,10600,270,1
1/3/2023,1,25284,270,2
1/3/2023,1,2000,103,1
1/3/2023,1,31243,39,2
1/3/2023,1,30000,161,2
1/3/2023,1,1400,69,1
1/4/2023,1,1416,39,1
1/4/2023,1,30454,270,2
1/4/2023,1,1600,69,1
1/4/2023,1,19912,39,2
1/4/2023,1,41200,224,1
1/4/2023,1,1000,99,1
1/4/2023,1,2000,267,1
1/4/2023,1,58000,270,1
1/4/2023,1,44075,267,2
1/5/2023,1,500,99,1
1/5/2023,1,11940,39,2
1/5/2023,1,10300,270,1
1/5/2023,1,1100,39,1
1/5/2023,1,32934,270,2
1/5/2023,1,6350,69,1
1/5/2023,1,4000,267,1
1/5/2023,1,6800,267,2
1/6/2023,1,4000,141,1
1/6/2023,1,220,75,1
1/6/2023,1,3600,69,1
1/6/2023,1,700,191,1
1/6/2023,1,900,39,1
1/6/2023,1,5000,70,1
1/6/2023,1,25104,270,2
1/6/2023,1,11400,270,1
1/6/2023,1,19491,39,2
1/7/2023,1,8340,39,2
1/7/2023,1,1500,103,1
1/7/2023,1,3500,99,1
1/7/2023,1,1100,39,1
1/7/2023,1,4000,267,1
1/7/2023,1,33620,267,2
1/7/2023,1,24000,270,1
1/7/2023,1,26074,270,2
1/7/2023,1,700,69,1
1/8/2023,1,10572,39,2
1/8/2023,1,2600,270,1
1/8/2023,1,5400,270,2
1/8/2023,1,5000,267,1
1/8/2023,1,600,69,1
1/8/2023,1,1416,39,1
1/8/2023,1,36750,191,1
1/8/2023,1,20100,267,2
1/8/2023,1,65000,141,2
1/9/2023,2,48950,161,2
1/9/2023,2,17578,270,2
1/9/2023,2,22790,267,2
1/9/2023,2,14000,160,2
1/9/2023,2,20723,39,2
1/10/2023,2,31224,270,2
1/10/2023,2,55755,267,2
1/10/2023,2,18100,39,2
1/10/2023,2,7750,141,2
1/11/2023,2,11700,39,2
1/11/2023,2,32014,270,2
1/11/2023,2,55720,267,2
1/11/2023,2,14300,127,2
1/11/2023,2,6264,160,2
1/12/2023,2,24865,39,2
1/12/2023,2,38514,270,2
1/12/2023,2,10000,160,2
1/12/2023,2,22265,267,2
1/13/2023,2,19099,39,2
1/13/2023,2,35194,270,2
1/13/2023,2,26000,141,2
1/14/2023,2,11480,267,2
1/14/2023,2,35764,39,2
1/14/2023,2,24314,270,2
1/15/2023,2,28000,160,2
1/15/2023,2,36870,39,2
1/15/2023,2,3900,270,2
1/15/2023,2,26504,267,2
1/16/2023,3,78130,267,2
1/16/2023,3,23517,160,2
1/16/2023,3,2700,220,2
1/16/2023,3,32595,39,2
1/16/2023,3,17578,270,2
1/17/2023,3,22311,160,2
1/17/2023,3,24708,270,2
1/17/2023,3,7200,161,2
1/17/2023,3,35075,39,2
1/17/2023,3,9145,267,2
1/18/2023,3,16000,141,2
1/18/2023,3,22800,161,2
1/18/2023,3,21339,39,2
1/18/2023,3,9765,267,2
1/18/2023,3,23398,270,2
1/19/2023,3,30084,39,2
1/19/2023,3,65285,267,2
1/19/2023,3,26166,270,2
1/20/2023,3,25678,270,2
1/20/2023,3,18000,161,2
1/20/2023,3,19200,141,2
1/20/2023,3,9639,39,2
1/21/2023,3,13355,39,2
1/21/2023,3,38675,267,2
1/21/2023,3,23124,270,2
1/22/2023,3,16608,270,2
1/22/2023,3,4025,267,2
1/22/2023,3,23217,160,2
1/22/2023,3,26343,39,2
1/23/2023,4,27442,270,2
1/23/2023,4,70020,267,2
1/23/2023,4,6615,39,2
1/24/2023,4,47252,270,2
1/24/2023,4,11816,39,2
1/24/2023,4,53724,161,2
1/24/2023,4,9765,267,2
1/25/2023,4,14052,39,2
1/25/2023,4,58150,267,2
1/25/2023,4,31042,270,2
1/26/2023,4,33702,270,2
1/26/2023,4,22125,267,2
1/26/2023,4,30000,161,2
1/26/2023,4,20000,160,2
1/26/2023,4,12904,39,2
1/27/2023,4,42252,270,2
1/27/2023,4,18507,39,2
1/28/2023,4,21342,39,2
1/28/2023,4,49354,270,2
1/28/2023,4,13505,267,2
1/29/2023,4,31675,267,2
1/29/2023,4,38150,160,2
1/29/2023,4,8469,39,2
1/29/2023,4,5100,270,2
2/6/2023,6,5050,267,2
2/6/2023,6,22311,160,2
2/6/2023,6,13800,270,1
2/6/2023,6,20000,224,1
2/6/2023,6,8200,270,2
2/6/2023,6,2076,39,1
2/6/2023,6,4000,267,1
2/6/2023,6,46385,39,2
2/6/2023,6,700,69,1
2/7/2023,6,11000,160,2
2/7/2023,6,1116,39,1
2/7/2023,6,27960,267,2
2/7/2023,6,38580,270,2
2/7/2023,6,36060,270,1
2/7/2023,6,2232,39,2
2/7/2023,6,1500,103,1
2/8/2023,6,82600,224,1
2/8/2023,6,20020,270,2
2/8/2023,6,56725,267,2
2/8/2023,6,360,39,1
2/8/2023,6,25247,39,2
2/8/2023,6,17460,270,1
2/8/2023,6,4000,267,1
2/9/2023,6,3835,267,2
2/9/2023,6,1200,39,1
2/9/2023,6,23000,160,2
2/9/2023,6,4000,267,1
2/9/2023,6,23748,270,2
2/9/2023,6,7660,270,1
2/10/2023,6,1000,69,1
2/10/2023,6,14860,270,1
2/10/2023,6,25364,270,2
2/10/2023,6,38685,267,2
2/10/2023,6,900,39,1
2/11/2023,6,29790,267,2
2/11/2023,6,14150,39,2
2/11/2023,6,15048,270,2
2/12/2023,6,4000,267,1
2/12/2023,6,6000,267,1
2/12/2023,6,19248,270,2
2/12/2023,6,2500,39,1
2/12/2023,6,3000,70,1
2/12/2023,6,5036,39,2
2/12/2023,6,900,39,1
2/12/2023,6,2500,160,2
2/12/2023,6,16625,267,2
2/12/2023,6,15700,270,1
2/12/2023,6,1000,270,1
2/12/2023,6,2800,99,1
2/13/2023,7,6000,267,1
2/13/2023,7,3816,270,2
2/13/2023,7,30200,224,1
2/13/2023,7,57210,160,2
2/13/2023,7,1786,69,1
2/13/2023,7,1800,220,2
2/13/2023,7,13800,270,1
2/13/2023,7,2000,103,1
2/13/2023,7,15750,267,2
2/14/2023,7,33500,270,1
2/14/2023,7,31383,270,2
2/14/2023,7,55755,267,2
2/14/2023,7,1600,39,1
2/14/2023,7,2800,69,1
2/14/2023,7,20880,39,2
2/15/2023,7,1500,99,1
2/15/2023,7,22257,270,2
2/15/2023,7,18460,270,1
2/15/2023,7,99200,224,1
2/15/2023,7,7304,39,2
2/15/2023,7,16460,267,2
2/15/2023,7,1500,103,1
2/15/2023,7,9300,69,1
2/15/2023,7,5000,289,1
2/15/2023,7,6000,267,1
2/16/2023,7,20972,39,2
2/16/2023,7,29739,270,2
2/16/2023,7,35605,267,2
2/16/2023,7,52210,160,2
2/16/2023,7,14990,270,1
2/16/2023,7,2000,267,1
2/16/2023,7,3280,39,1
2/16/2023,7,10100,69,1
2/17/2023,7,4632,39,2
2/17/2023,7,2976,39,1
2/17/2023,7,22473,270,2
2/17/2023,7,3700,69,1
2/17/2023,7,14360,270,1
2/17/2023,7,40025,267,2
2/17/2023,7,800,81,1
2/18/2023,7,3000,69,1
2/18/2023,7,4000,70,1
2/18/2023,7,11664,270,2
2/18/2023,7,14105,39,2
2/18/2023,7,17700,270,1
2/18/2023,7,1200,81,1
2/18/2023,7,53400,161,2
2/18/2023,7,2220,39,1
2/18/2023,7,13625,267,2
2/18/2023,7,52346,160,2
2/18/2023,7,3500,103,1
2/18/2023,7,6000,267,1
2/18/2023,7,2300,99,1
2/19/2023,7,7304,39,2
2/19/2023,7,1500,99,1
2/19/2023,7,2700,69,1
2/19/2023,7,16840,267,2
2/19/2023,7,28848,270,2
2/19/2023,7,6000,267,1
2/19/2023,7,700,39,1
2/20/2023,8,6000,267,1
2/20/2023,8,5600,70,1
2/20/2023,8,4000,39,2
2/20/2023,8,30000,224,1
2/20/2023,8,1900,39,1
2/20/2023,8,3000,270,2
2/20/2023,8,15400,141,2
2/20/2023,8,40770,267,2
2/20/2023,8,25326,160,2
2/20/2023,8,15800,270,1
2/21/2023,8,4400,103,1
2/21/2023,8,3600,81,1
2/21/2023,8,16880,39,2
2/21/2023,8,3300,69,1
2/21/2023,8,29775,267,2
2/21/2023,8,24730,270,2
2/21/2023,8,47680,270,1
2/22/2023,8,40205,267,2
2/22/2023,8,1760,39,1
2/22/2023,8,2800,69,1
2/22/2023,8,23892,270,2
2/22/2023,8,6000,267,1
2/22/2023,8,12000,161,2
2/22/2023,8,1500,99,1
2/22/2023,8,25520,270,1
2/22/2023,8,89000,224,1
2/22/2023,8,19579,39,2
2/23/2023,8,20543,39,2
2/23/2023,8,8280,69,1
2/23/2023,8,3440,39,1
2/23/2023,8,6000,267,1
2/23/2023,8,5700,81,1
2/23/2023,8,35200,270,1
2/23/2023,8,13005,267,2
2/23/2023,8,39078,160,2
2/23/2023,8,8610,270,2
2/24/2023,8,3660,39,1
2/24/2023,8,8390,69,1
2/24/2023,8,18048,270,2
2/24/2023,8,16080,270,1
2/24/2023,8,35400,161,2
2/25/2023,8,6000,267,1
2/25/2023,8,3000,267,2
2/25/2023,8,26955,267,2
2/25/2023,8,1440,39,1
2/25/2023,8,500,99,1
2/25/2023,8,11040,39,2
2/25/2023,8,32562,160,2
2/25/2023,8,8000,69,1
2/25/2023,8,28820,270,1
2/26/2023,8,20148,270,2
2/26/2023,8,6000,267,1
2/26/2023,8,2880,39,1
2/26/2023,8,8200,69,1
2/26/2023,8,7046,39,2
2/26/2023,8,7240,270,1
2/27/2023,9,6380,39,1
2/27/2023,9,10600,69,1
2/27/2023,9,19980,270,2
2/27/2023,9,4000,267,1
2/27/2023,9,29547,160,2
2/27/2023,9,28720,39,2
2/27/2023,9,27200,270,1
2/27/2023,9,1500,220,2
2/27/2023,9,8695,267,2
2/27/2023,9,10200,224,1
2/28/2023,9,21000,160,2
2/28/2023,9,56260,270,1
2/28/2023,9,840,105,1
2/28/2023,9,56970,267,2
2/28/2023,9,12000,220,2
2/28/2023,9,24874,39,2
2/28/2023,9,3800,69,1
2/28/2023,9,22192,270,2
2/28/2023,9,2400,103,1
2/28/2023,9,3620,39,1
2/28/2023,9,40,104,1
3/1/2023,9,1500,99,1
3/1/2023,9,49000,224,1
3/1/2023,9,5860,267,2
3/1/2023,9,29547,160,2
3/1/2023,9,62420,270,1
3/1/2023,9,22848,270,2
3/1/2023,9,4000,267,1
3/1/2023,9,15926,39,2
3/1/2023,9,3210,39,1
3/1/2023,9,3600,69,1
3/2/2023,9,4660,39,1
3/2/2023,9,6760,270,1
3/2/2023,9,35400,149,2
3/2/2023,9,21436,39,2
3/2/2023,9,6265,267,2
3/2/2023,9,41158,270,2
3/2/2023,9,4000,267,1
3/2/2023,9,2400,69,1
3/3/2023,9,210,75,1
3/3/2023,9,29547,160,2
3/3/2023,9,900,220,2
3/3/2023,9,8900,39,1
3/3/2023,9,23340,270,2
3/3/2023,9,8195,39,2
3/3/2023,9,44645,267,2
3/3/2023,9,14900,270,1
3/3/2023,9,1800,69,1
3/4/2023,9,31740,270,2
3/4/2023,9,2240,39,1
3/4/2023,9,74670,270,1
3/4/2023,9,13739,39,2
3/4/2023,9,30815,267,2
3/4/2023,9,1500,99,1
3/4/2023,9,4000,267,1
3/5/2023,9,950,75,1
3/5/2023,9,32380,270,1
3/5/2023,9,600,39,1
3/5/2023,9,4000,267,1
3/5/2023,9,7938,39,2
3/5/2023,9,2800,69,1
3/5/2023,9,43140,270,2
3/6/2023,10,45940,270,2
3/6/2023,10,4000,267,1
3/6/2023,10,1600,39,2
3/6/2023,10,1800,69,1
3/6/2023,10,15000,149,2
3/6/2023,10,1540,39,1
3/6/2023,10,20000,224,1
3/6/2023,10,26700,267,2
3/6/2023,10,86350,270,1
3/6/2023,10,30753,160,2
3/7/2023,10,2500,103,1
3/7/2023,10,10641,39,2
3/7/2023,10,44448,270,1
3/7/2023,10,640,39,1
3/7/2023,10,77570,267,2
3/7/2023,10,56220,270,2
3/8/2023,10,21815,267,2
3/8/2023,10,30753,160,2
3/8/2023,10,4000,267,1
3/8/2023,10,10641,39,2
3/8/2023,10,43100,270,1
3/8/2023,10,640,39,1
3/8/2023,10,56100,270,2
3/8/2023,10,1500,99,1
3/8/2023,10,58800,224,1
3/9/2023,10,6136,39,2
3/9/2023,10,2120,39,1
3/9/2023,10,3620,69,1
3/9/2023,10,59566,270,2
3/9/2023,10,16900,270,1
3/9/2023,10,63235,267,2
3/9/2023,10,4000,267,1
3/10/2023,10,9800,270,1
3/10/2023,10,40200,149,2
3/10/2023,10,73024,270,2
3/10/2023,10,9041,39,2
3/10/2023,10,30753,160,2
3/10/2023,10,900,39,1
3/10/2023,10,18720,267,2
3/10/2023,10,1600,69,1
3/11/2023,10,90121,270,2
3/11/2023,10,10641,39,2
3/11/2023,10,1500,70,1
3/11/2023,10,31220,267,2
3/11/2023,10,4000,267,1
3/11/2023,10,2500,103,1
3/11/2023,10,2000,69,1
3/11/2023,10,1540,39,1
3/11/2023,10,2500,99,1
3/11/2023,10,2000,193,2
3/11/2023,10,50247,270,1
3/12/2023,10,105624,270,2
3/12/2023,10,26316,160,2
3/12/2023,10,14361,39,2
3/12/2023,10,1800,69,1
3/12/2023,10,27067,270,1
3/12/2023,10,4860,267,2
3/12/2023,10,600,39,1
3/12/2023,10,4000,267,1
3/13/2023,11,5265,267,2
3/13/2023,11,15000,149,2
3/13/2023,11,5320,39,2
3/13/2023,11,15650,270,1
3/13/2023,11,4000,267,1
3/13/2023,11,14500,104,1
3/13/2023,11,25358,270,2
3/13/2023,11,10200,224,1
3/13/2023,11,80964,160,2
3/13/2023,11,2800,39,1
3/13/2023,11,2400,69,1
3/14/2023,11,55755,267,2
3/14/2023,11,8971,39,2
3/14/2023,11,2250,220,2
3/14/2023,11,79000,160,2
3/14/2023,11,45486,270,2
3/14/2023,11,42540,270,1
3/14/2023,11,600,69,1
3/14/2023,11,1000,103,1
3/14/2023,11,640,39,1
3/15/2023,11,1900,69,1
3/15/2023,11,49000,224,1
3/15/2023,11,1000,99,1
3/15/2023,11,2000,267,1
3/15/2023,11,22940,270,1
3/15/2023,11,2960,39,1
3/15/2023,11,12690,39,2
3/15/2023,11,80965,160,2
3/15/2023,11,63765,267,2
3/15/2023,11,36606,267,2
3/16/2023,11,5804,270,1
3/16/2023,11,95000,270,2
3/16/2023,11,26106,270,2
3/16/2023,11,400,296,1
3/16/2023,11,2916,39,1
3/16/2023,11,4000,267,1
3/16/2023,11,8768,39,2
3/16/2023,11,6075,267,2
3/17/2023,11,4536,39,2
3/17/2023,11,40325,267,2
3/17/2023,11,63365,160,2
3/17/2023,11,900,39,1
3/17/2023,11,47154,270,2
3/17/2023,11,1300,69,1
3/17/2023,11,210,75,1
3/17/2023,11,900,220,2
3/17/2023,11,15540,270,1
3/18/2023,11,10200,149,2
3/18/2023,11,4000,267,1
3/18/2023,11,30815,267,2
3/18/2023,11,3500,99,1
3/18/2023,11,29400,270,1
3/18/2023,11,9599,39,2
3/18/2023,11,3000,70,1
3/18/2023,11,900,39,1
3/18/2023,11,1200,69,1
3/18/2023,11,18750,270,2
3/19/2023,11,2500,270,1
3/19/2023,11,7650,267,2
3/19/2023,11,600,39,1
3/19/2023,11,1000,69,1
3/19/2023,11,6000,267,1
3/19/2023,11,6536,39,2
3/19/2023,11,2000,103,1
3/19/2023,11,12720,270,2
3/20/2023,12,6000,267,1
3/20/2023,12,79820,160,2
3/20/2023,12,940,39,1
3/20/2023,12,70355,267,2
3/20/2023,12,31750,270,2
3/20/2023,12,1600,39,2
3/20/2023,12,18200,270,1
3/20/2023,12,20000,224,1
3/20/2023,12,1300,69,1
3/21/2023,12,8971,39,2
3/21/2023,12,640,39,1
3/21/2023,12,1500,69,1
3/21/2023,12,42660,270,1
3/21/2023,12,27438,270,2
3/22/2023,12,300,39,1
3/22/2023,12,4200,39,2
3/22/2023,12,1000,99,1
3/22/2023,12,157170,160,2
3/22/2023,12,49000,224,1
3/22/2023,12,28660,270,1
3/22/2023,12,2200,69,1
3/22/2023,12,37438,270,2
3/22/2023,12,56950,267,2
3/22/2023,12,6000,267,1
3/23/2023,12,10000,270,1
3/23/2023,12,47648,270,2
3/23/2023,12,2800,39,2
3/23/2023,12,6000,267,1
3/23/2023,12,2260,39,1
3/24/2023,12,2020,39,1
3/24/2023,12,9604,39,2
3/24/2023,12,39282,270,2
3/24/2023,12,18292,270,1
3/24/2023,12,3000,267,2
3/24/2023,12,1400,69,1
3/25/2023,12,12160,270,1
3/25/2023,12,2200,69,1
3/25/2023,12,40708,270,2
3/25/2023,12,37525,267,2
3/25/2023,12,3000,103,1
