date,week,stems_ordered,customer_id,crop_id
3/25/2023,12,2000,99,1
3/25/2023,12,900,39,1
3/25/2023,12,15751,39,2
3/25/2023,12,4000,70,1
3/26/2023,12,23658,270,2
3/26/2023,12,6000,267,1
3/26/2023,12,2000,39,2
3/26/2023,12,1000,69,1
3/26/2023,12,1100,39,1
3/26/2023,12,8265,267,2
3/27/2023,13,10200,224,1
3/27/2023,13,500,69,1
3/27/2023,13,37989,160,2
3/27/2023,13,23896,270,2
3/27/2023,13,6000,267,1
3/27/2023,13,67780,267,2
3/27/2023,13,300,39,1
3/27/2023,13,11100,270,1
3/28/2023,13,1100,69,1
3/28/2023,13,27600,270,1
3/28/2023,13,24156,270,2
3/28/2023,13,2000,103,1
3/28/2023,13,640,39,1
3/28/2023,13,8971,39,2
3/28/2023,13,15530,267,2
3/28/2023,13,78000,160,2
3/28/2023,13,8000,220,2
3/29/2023,13,8000,220,2
3/29/2023,13,37989,160,2
3/29/2023,13,1000,99,1
3/29/2023,13,39600,224,1
3/29/2023,13,35136,270,2
3/29/2023,13,21760,270,1
3/29/2023,13,6000,267,1
3/29/2023,13,25245,267,2
3/29/2023,13,3500,69,1
3/29/2023,13,7938,39,2
3/30/2023,13,2800,39,2
3/30/2023,13,30000,149,2
3/30/2023,13,40446,270,2
3/30/2023,13,63745,267,2
3/30/2023,13,2840,39,1
3/30/2023,13,6000,267,1
3/30/2023,13,2560,270,1
3/31/2023,13,56620,270,2
3/31/2023,13,10790,267,2
3/31/2023,13,9604,39,2
3/31/2023,13,29577,160,2
3/31/2023,13,1300,69,1
3/31/2023,13,2840,39,1
3/31/2023,13,9460,270,1
4/1/2023,13,18310,270,1
4/1/2023,13,900,39,1
4/1/2023,13,6000,267,1
4/1/2023,13,32740,270,2
4/1/2023,13,2200,69,1
4/1/2023,13,14315,267,2
4/1/2023,13,16318,39,2
4/1/2023,13,2500,70,1
4/2/2023,13,29916,270,2
4/2/2023,13,26520,267,2
4/2/2023,13,3200,39,2
4/2/2023,13,1280,39,1
4/2/2023,13,200,104,1
4/2/2023,13,1000,69,1
4/2/2023,13,60,75,1
4/2/2023,13,6000,267,1
4/3/2023,14,10200,224,1
4/3/2023,14,3600,270,1
4/3/2023,14,19308,270,2
4/3/2023,14,1600,69,1
4/3/2023,14,500,99,1
4/3/2023,14,1000,103,1
4/3/2023,14,1800,220,2
4/3/2023,14,12195,267,2
4/3/2023,14,83183,160,2
4/4/2023,14,13200,104,1
4/4/2023,14,600,69,1
4/4/2023,14,66302,267,2
4/4/2023,14,3600,270,1
4/4/2023,14,24588,270,2
4/5/2023,14,1200,39,1
4/5/2023,14,36783,160,2
4/5/2023,14,40000,224,1
4/5/2023,14,7938,39,2
4/5/2023,14,38238,270,2
4/5/2023,14,20,75,1
4/5/2023,14,23245,267,2
4/5/2023,14,3600,270,1
4/5/2023,14,2100,69,1
4/6/2023,14,2400,39,2
4/6/2023,14,25218,270,2
4/6/2023,14,1560,39,1
4/6/2023,14,65060,267,2
4/7/2023,14,6300,267,2
4/7/2023,14,36784,160,2
4/7/2023,14,3600,270,1
4/7/2023,14,1400,69,1
4/7/2023,14,300,39,1
4/7/2023,14,35322,270,2
4/7/2023,14,2700,39,2
4/8/2023,14,3000,99,1
4/8/2023,14,2500,70,1
4/8/2023,14,17720,267,2
4/8/2023,14,300,39,1
4/8/2023,14,8380,39,2
4/8/2023,14,16960,160,2
4/8/2023,14,4000,69,1
4/8/2023,14,15792,270,2
4/8/2023,14,3600,270,1
4/9/2023,14,47358,270,2
4/9/2023,14,800,39,1
4/9/2023,14,25020,267,2
4/9/2023,14,2000,39,2
4/9/2023,14,1400,69,1
4/10/2023,15,940,39,1
4/10/2023,15,14808,270,2
4/10/2023,15,7270,39,2
4/10/2023,15,35577,160,2
4/10/2023,15,3645,267,2
4/10/2023,15,10200,224,1
4/11/2023,15,1800,270,1
4/11/2023,15,30998,270,2
4/11/2023,15,60455,267,2
4/11/2023,15,2000,39,2
4/11/2023,15,800,39,1
4/11/2023,15,48000,160,2
4/12/2023,15,12300,69,1
4/12/2023,15,7938,39,2
4/12/2023,15,57695,267,2
4/12/2023,15,28173,270,2
4/12/2023,15,35577,160,2
4/12/2023,15,8400,270,1
4/12/2023,15,500,99,1
4/12/2023,15,49000,224,1
4/13/2023,15,15750,270,1
4/13/2023,15,30000,149,2
4/13/2023,15,5000,267,1
4/13/2023,15,4400,69,1
4/13/2023,15,7270,39,2
4/13/2023,15,25758,270,2
4/13/2023,15,50000,160,2
4/13/2023,15,2340,39,1
4/13/2023,15,8100,267,2
4/14/2023,15,2800,39,2
4/14/2023,15,7300,69,1
4/14/2023,15,35577,160,2
4/14/2023,15,31922,270,2
4/14/2023,15,2300,270,1
4/14/2023,15,210,75,1
4/14/2023,15,2120,39,1
4/14/2023,15,80,104,1
4/15/2023,15,21150,270,1
4/15/2023,15,8380,39,2
4/15/2023,15,600,39,1
4/15/2023,15,3000,70,1
4/15/2023,15,29375,267,2
4/15/2023,15,1500,103,1
4/15/2023,15,2000,99,1
4/15/2023,15,5000,267,1
4/15/2023,15,6400,69,1
4/15/2023,15,18222,270,2
4/15/2023,15,50000,160,2
4/16/2023,15,1100,39,1
4/16/2023,15,2000,39,2
4/16/2023,15,3150,220,2
4/16/2023,15,7459,160,2
4/16/2023,15,38635,270,2
4/16/2023,15,4830,270,1
4/17/2023,16,35577,160,2
4/17/2023,16,4000,267,1
4/17/2023,16,20000,224,1
4/17/2023,16,9850,270,1
4/17/2023,16,9540,39,2
4/17/2023,16,3800,69,1
4/17/2023,16,1240,39,1
4/17/2023,16,62075,267,2
4/18/2023,16,140,104,1
4/18/2023,16,2700,69,1
4/18/2023,16,2050,39,2
4/18/2023,16,800,39,1
4/18/2023,16,5265,267,2
4/18/2023,16,18215,160,2
4/18/2023,16,39000,270,1
4/18/2023,16,13080,270,2
4/19/2023,16,8505,39,2
4/19/2023,16,48740,267,2
4/19/2023,16,13080,270,2
4/19/2023,16,500,99,1
4/19/2023,16,19750,270,1
4/19/2023,16,4870,75,1
4/19/2023,16,35577,160,2
4/19/2023,16,58800,224,1
4/19/2023,16,4000,267,1
4/19/2023,16,2600,69,1
4/20/2023,16,25950,270,2
4/20/2023,16,4870,75,1
4/20/2023,16,4000,267,1
4/20/2023,16,2600,69,1
4/20/2023,16,7280,39,2
4/20/2023,16,2635,270,1
4/20/2023,16,2180,39,1
4/20/2023,16,9480,267,2
4/21/2023,16,40183,270,2
4/21/2023,16,9000,270,1
4/21/2023,16,2000,267,2
4/21/2023,16,35577,270,2
4/21/2023,16,220,75,1
4/21/2023,16,2400,69,1
4/21/2023,16,1100,39,1
4/22/2023,16,8380,39,2
4/22/2023,16,7600,270,2
4/22/2023,16,25580,267,2
4/23/2023,16,14000,270,2
4/23/2023,16,5000,70,1
4/23/2023,16,500,99,1
4/23/2023,16,900,69,1
4/23/2023,16,1000,69,1
4/23/2023,16,4870,75,1
4/23/2023,16,2000,39,2
4/23/2023,16,36900,270,1
4/23/2023,16,900,39,1
4/23/2023,16,1100,39,1
4/23/2023,16,4000,267,1
4/24/2023,17,27763,160,2
4/24/2023,17,10505,39,2
4/24/2023,17,11960,270,2
4/24/2023,17,800,39,1
4/24/2023,17,28950,270,1
4/24/2023,17,20000,224,1
4/24/2023,17,4000,267,1
4/24/2023,17,61775,267,2
4/25/2023,17,50,104,1
4/25/2023,17,38000,149,2
4/25/2023,17,15100,160,2
4/25/2023,17,1000,69,1
4/25/2023,17,800,39,1
4/25/2023,17,1215,267,2
4/25/2023,17,20016,270,2
4/25/2023,17,24000,270,1
4/25/2023,17,2000,39,2
4/26/2023,17,15200,270,1
4/26/2023,17,27763,160,2
4/26/2023,17,75400,224,1
4/26/2023,17,800,39,1
4/26/2023,17,39263,39,2
4/26/2023,17,800,69,1
4/26/2023,17,4000,267,1
4/26/2023,17,39348,270,2
4/26/2023,17,4870,75,1
4/26/2023,17,1215,267,2
4/27/2023,17,39398,270,2
4/27/2023,17,7371,39,2
4/27/2023,17,8250,75,2
4/27/2023,17,4000,267,1
4/27/2023,17,4040,75,1
4/27/2023,17,15100,160,2
4/27/2023,17,54125,267,2
4/27/2023,17,30200,224,1
4/27/2023,17,1850,69,1
4/28/2023,17,40580,267,2
4/28/2023,17,12663,160,2
4/28/2023,17,1740,39,1
4/28/2023,17,900,69,1
4/28/2023,17,17918,39,2
4/28/2023,17,3150,220,2
4/28/2023,17,53950,149,2
4/28/2023,17,13920,270,2
4/28/2023,17,3820,75,1
4/29/2023,17,2300,69,1
4/29/2023,17,1440,39,1
4/29/2023,17,2107,220,2
4/29/2023,17,19360,267,2
4/29/2023,17,52830,270,2
4/29/2023,17,4000,267,1
4/29/2023,17,47050,270,1
4/29/2023,17,1600,39,2
4/29/2023,17,9900,104,1
4/29/2023,17,7000,70,1
4/30/2023,17,6020,220,2
4/30/2023,17,26295,267,2
4/30/2023,17,2000,39,2
4/30/2023,17,4000,267,1
4/30/2023,17,2010,160,2
4/30/2023,17,2200,69,1
4/30/2023,17,14400,270,2
4/30/2023,17,1000,39,1
5/1/2023,18,15000,224,1
5/1/2023,18,16450,75,2
5/1/2023,18,2430,267,2
5/1/2023,18,19518,39,2
5/1/2023,18,17760,270,2
5/1/2023,18,1880,39,1
5/1/2023,18,4000,267,1
5/1/2023,18,10880,104,1
5/1/2023,18,24550,270,1
5/1/2023,18,10234,220,2
5/1/2023,18,1820,69,1
5/1/2023,18,16663,160,2
5/2/2023,18,1280,39,1
5/2/2023,18,2850,75,1
5/2/2023,18,5500,160,2
5/2/2023,18,66200,149,2
5/2/2023,18,22366,39,2
5/2/2023,18,20442,270,1
5/2/2023,18,6020,220,2
5/2/2023,18,5950,69,1
5/2/2023,18,11940,270,2
5/2/2023,18,65860,267,2
5/3/2023,18,14720,104,1
5/3/2023,18,28722,39,2
5/3/2023,18,4000,267,1
5/3/2023,18,2240,39,1
5/3/2023,18,5550,267,2
5/3/2023,18,18378,270,2
5/3/2023,18,38200,224,1
5/3/2023,18,4050,69,1
5/3/2023,18,4188,160,2
5/4/2023,18,9966,270,2
5/4/2023,18,4515,220,2
5/4/2023,18,2800,69,1
5/4/2023,18,2850,75,1
5/4/2023,18,5010,39,1
5/4/2023,18,28320,267,2
5/4/2023,18,27021,39,2
5/5/2023,18,5090,39,1
5/5/2023,18,12663,160,2
5/5/2023,18,1505,220,2
5/5/2023,18,4000,267,1
5/5/2023,18,1000,69,1
5/5/2023,18,26715,267,2
5/5/2023,18,27588,39,2
5/5/2023,18,11151,270,2
5/6/2023,18,1000,99,1
5/6/2023,18,3645,267,2
5/6/2023,18,5700,75,1
5/6/2023,18,4280,39,1
5/6/2023,18,25988,39,2
5/6/2023,18,1000,69,1
5/6/2023,18,18570,270,2
5/6/2023,18,10260,75,2
5/6/2023,18,9800,104,1
5/6/2023,18,27900,149,2
5/7/2023,18,14872,270,2
5/7/2023,18,10800,75,2
5/7/2023,18,2800,39,1
5/7/2023,18,1000,69,1
5/7/2023,18,14773,39,2
5/7/2023,18,3820,75,1
5/8/2023,19,60645,267,2
5/8/2023,19,2200,39,1
5/8/2023,19,36792,75,2
5/8/2023,19,22586,39,2
5/8/2023,19,9800,104,1
5/8/2023,19,2000,70,1
5/8/2023,19,12663,160,2
5/8/2023,19,8820,270,2
5/8/2023,19,2700,220,2
5/8/2023,19,800,69,1
5/9/2023,19,2800,69,1
5/9/2023,19,1000,92,1
5/9/2023,19,20400,270,1
5/9/2023,19,24311,39,2
5/9/2023,19,7816,270,2
5/10/2023,19,56135,267,2
5/10/2023,19,3000,75,1
5/10/2023,19,37800,224,1
5/10/2023,19,13410,160,2
5/10/2023,19,300,270,1
5/10/2023,19,4700,69,1
5/10/2023,19,2240,39,2
5/10/2023,19,18189,270,2
5/10/2023,19,56500,149,2
5/10/2023,19,10400,104,1
5/11/2023,19,20,81,1
5/11/2023,19,30000,160,2
5/11/2023,19,16250,161,2
5/11/2023,19,2000,70,1
5/11/2023,19,2800,39,2
5/11/2023,19,4000,267,2
5/11/2023,19,2500,104,1
5/11/2023,19,2700,75,1
5/11/2023,19,7050,270,2
5/11/2023,19,2240,39,1
5/11/2023,19,1500,92,1
5/11/2023,19,5300,69,1
5/12/2023,19,2900,75,1
5/12/2023,19,840,69,1
5/12/2023,19,23309,270,2
5/12/2023,19,2500,70,1
5/12/2023,19,26080,267,2
5/12/2023,19,16250,161,2
5/12/2023,19,6237,39,2
5/12/2023,19,14256,160,2
5/12/2023,19,4000,104,1
5/12/2023,19,2000,39,1
5/13/2023,19,14058,160,2
5/13/2023,19,4780,39,2
5/13/2023,19,20320,270,2
5/13/2023,19,7575,267,2
5/13/2023,19,2800,39,1
5/13/2023,19,1000,69,1
5/13/2023,19,2000,75,1
5/14/2023,19,1000,69,1
5/14/2023,19,2000,39,1
5/14/2023,19,6740,270,2
5/14/2023,19,11390,267,2
5/14/2023,19,1500,99,1
5/15/2023,20,43286,160,2
5/15/2023,20,4100,69,1
5/15/2023,20,6500,104,1
5/15/2023,20,1440,270,2
5/15/2023,20,20000,224,1
5/15/2023,20,800,270,1
5/15/2023,20,12030,267,2
5/15/2023,20,5670,39,2
5/15/2023,20,20400,149,2
5/15/2023,20,300,39,1
5/16/2023,20,16800,149,2
5/16/2023,20,1440,39,1
5/16/2023,20,600,69,1
5/16/2023,20,20400,270,1
5/16/2023,20,16860,270,2
5/16/2023,20,50000,160,2
5/16/2023,20,61595,267,2
5/16/2023,20,3600,39,2
5/17/2023,20,16200,270,1
5/17/2023,20,1400,69,1
5/17/2023,20,2750,75,1
5/17/2023,20,40320,149,2
5/17/2023,20,16315,267,2
5/17/2023,20,44100,224,1
5/17/2023,20,17486,270,2
5/17/2023,20,7000,104,1
5/17/2023,20,25326,160,2
5/17/2023,20,7938,39,2
5/18/2023,20,23550,224,1
5/18/2023,20,2200,39,1
5/18/2023,20,3750,75,1
5/18/2023,20,8237,39,2
5/18/2023,20,16315,267,2
5/18/2023,20,10000,220,2
5/18/2023,20,9842,270,2
5/18/2023,20,1700,104,1
5/19/2023,20,22680,39,2
5/19/2023,20,600,69,1
5/19/2023,20,23952,149,2
5/19/2023,20,27550,267,2
5/19/2023,20,10000,220,2
5/19/2023,20,19886,270,2
5/19/2023,20,20326,160,2
5/19/2023,20,11575,270,1
5/20/2023,20,42840,149,2
5/20/2023,20,10000,220,2
5/20/2023,20,31547,270,2
5/20/2023,20,800,39,1
5/20/2023,20,6300,270,1
5/20/2023,20,2000,39,2
5/20/2023,20,24035,267,2
5/20/2023,20,1850,75,1
5/20/2023,20,1000,69,1
5/21/2023,20,800,270,1
5/21/2023,20,19746,270,2
5/21/2023,20,10000,220,2
5/21/2023,20,35280,149,2
5/21/2023,20,1000,69,1
5/21/2023,20,1701,39,2
5/21/2023,20,27650,267,2
5/22/2023,21,6200,270,1
5/22/2023,21,18951,39,2
5/22/2023,21,800,69,1
5/22/2023,21,44660,267,2
5/22/2023,21,3500,187,2
5/22/2023,21,35177,160,2
5/22/2023,21,2800,270,2
5/22/2023,21,1880,39,1
5/23/2023,21,14571,39,2
5/23/2023,21,3000,220,2
5/23/2023,21,24451,270,2
5/23/2023,21,1280,39,1
5/23/2023,21,2500,270,1
5/23/2023,21,22992,160,2
5/23/2023,21,10645,267,2
5/24/2023,21,31141,270,2
5/24/2023,21,6200,270,1
5/24/2023,21,25208,149,2
5/24/2023,21,77380,267,2
5/24/2023,21,27738,160,2
5/24/2023,21,80,69,1
5/24/2023,21,1500,75,1
5/24/2023,21,13041,39,2
5/25/2023,21,10571,39,2
5/25/2023,21,6870,270,2
5/25/2023,21,18080,267,2
5/25/2023,21,1780,39,1
5/26/2023,21,1200,39,1
5/26/2023,21,30241,270,2
5/26/2023,21,3750,75,1
5/26/2023,21,24310,267,2
5/26/2023,21,4550,161,2
5/26/2023,21,2415,270,1
5/26/2023,21,5046,160,2
5/27/2023,21,12752,270,2
5/27/2023,21,11580,39,2
5/27/2023,21,3410,75,1
5/27/2023,21,13245,267,2
5/27/2023,21,4000,70,1
5/27/2023,21,6000,270,1
5/27/2023,21,20392,149,2
5/27/2023,21,2380,39,1
5/28/2023,21,100,81,1
5/28/2023,21,33647,270,2
5/28/2023,21,8500,270,1
5/28/2023,21,1880,39,1
5/28/2023,21,2300,75,1
5/29/2023,22,4400,104,1
5/29/2023,22,3180,39,1
5/29/2023,22,9200,270,1
5/29/2023,22,5360,270,2
5/29/2023,22,26411,39,2
5/29/2023,22,37488,160,2
5/29/2023,22,2430,267,2
5/30/2023,22,16540,39,2
5/30/2023,22,800,81,1
5/30/2023,22,60515,267,2
5/30/2023,22,2700,75,1
5/30/2023,22,1000,69,1
5/30/2023,22,24600,270,1
5/30/2023,22,2080,39,1
5/30/2023,22,3300,270,2
5/30/2023,22,2000,104,1
5/30/2023,22,9750,160,2
5/31/2023,22,13639,39,2
5/31/2023,22,19000,270,1
5/31/2023,22,28730,267,2
5/31/2023,22,1600,39,1
5/31/2023,22,27705,270,2
5/31/2023,22,2200,69,1
5/31/2023,22,3300,75,1
5/31/2023,22,37488,160,2
5/31/2023,22,40000,224,1
6/1/2023,22,4835,267,2
6/1/2023,22,2400,39,1
6/1/2023,22,9750,160,2
6/1/2023,22,11371,39,2
6/1/2023,22,9000,270,1
6/1/2023,22,28224,149,2
6/1/2023,22,13805,270,2
6/2/2023,22,24310,267,2
6/2/2023,22,2000,92,1
6/2/2023,22,2000,104,1
6/2/2023,22,600,69,1
6/2/2023,22,29685,270,2
6/2/2023,22,2200,39,1
6/2/2023,22,7800,270,1
6/2/2023,22,13639,39,2
6/2/2023,22,3000,75,1
6/3/2023,22,23839,39,2
6/3/2023,22,2000,70,1
6/3/2023,22,11440,270,2
6/3/2023,22,12800,270,1
6/3/2023,22,1900,39,1
6/3/2023,22,1000,69,1
6/3/2023,22,2330,267,2
6/4/2023,22,3000,104,1
6/4/2023,22,8600,270,1
6/4/2023,22,1600,39,1
6/4/2023,22,32795,267,2
6/4/2023,22,8100,160,2
6/4/2023,22,1000,69,1
6/4/2023,22,1950,75,1
6/4/2023,22,32653,270,2
6/4/2023,22,720,81,1
6/4/2023,22,11304,39,2
6/5/2023,23,8400,270,1
6/5/2023,23,1200,69,1
6/5/2023,23,20000,224,1
6/5/2023,23,25587,160,2
6/5/2023,23,15315,267,2
6/5/2023,23,300,39,1
6/5/2023,23,5036,39,2
6/5/2023,23,3840,270,2
6/6/2023,23,3300,270,2
6/6/2023,23,31752,149,2
6/6/2023,23,1900,69,1
6/6/2023,23,28800,270,1
6/6/2023,23,8100,160,2
6/6/2023,23,94950,267,2
6/7/2023,23,42395,270,2
6/7/2023,23,3750,75,1
6/7/2023,23,21200,270,1
6/7/2023,23,20000,224,1
6/7/2023,23,22745,267,2
6/7/2023,23,25587,160,2
6/7/2023,23,9639,39,2
6/7/2023,23,3000,69,1
6/8/2023,23,3000,104,1
6/8/2023,23,1720,39,1
6/8/2023,23,4890,270,2
6/8/2023,23,20000,149,2
6/8/2023,23,24555,267,2
6/8/2023,23,11639,39,2
6/8/2023,23,500,270,1
6/8/2023,23,3750,75,1
6/8/2023,23,1100,69,1
6/9/2023,23,900,69,1
6/9/2023,23,20600,270,1
6/9/2023,23,25587,160,2
6/9/2023,23,3860,75,1
6/9/2023,23,900,39,1
6/9/2023,23,3500,92,1
6/9/2023,23,24310,267,2
6/9/2023,23,35775,270,2
6/9/2023,23,6727,39,2
6/10/2023,23,11000,160,2
6/10/2023,23,7170,267,2
6/10/2023,23,900,39,1
6/10/2023,23,4600,270,1
6/10/2023,23,37240,270,2
6/10/2023,23,1250,69,1
6/10/2023,23,3000,104,1
6/11/2023,23,11704,39,2
6/11/2023,23,13400,270,1
6/11/2023,23,8210,267,2
6/11/2023,23,1000,69,1
6/11/2023,23,1600,39,1
6/11/2023,23,34275,270,2
6/12/2023,24,8442,160,2
6/12/2023,24,960,270,2
6/12/2023,24,20000,224,1
6/12/2023,24,4600,270,1
6/12/2023,24,1200,69,1
6/12/2023,24,1100,39,1
6/12/2023,24,11720,267,2
6/12/2023,24,2000,70,1
6/12/2023,24,11572,39,2
6/12/2023,24,2250,220,2
6/13/2023,24,500,81,1
6/13/2023,24,68065,267,2
6/13/2023,24,10440,160,2
6/13/2023,24,19970,270,2
6/13/2023,24,25930,270,1
6/13/2023,24,3500,92,1
6/14/2023,24,9371,39,2
6/14/2023,24,800,39,1
6/14/2023,24,22680,149,2
6/14/2023,24,3200,69,1
6/14/2023,24,3500,104,1
6/14/2023,24,20000,224,1
6/14/2023,24,14500,270,1
6/14/2023,24,17315,267,2
6/14/2023,24,17250,270,2
6/14/2023,24,3200,75,1
6/14/2023,24,8442,160,2
6/15/2023,24,26925,270,2
6/15/2023,24,1700,39,1
6/15/2023,24,3200,75,1
6/15/2023,24,15410,267,2
6/15/2023,24,600,69,1
6/15/2023,24,6536,39,2
6/16/2023,24,1920,39,1
6/16/2023,24,31050,270,2
6/16/2023,24,9642,160,2
6/16/2023,24,10900,270,1
6/16/2023,24,3200,75,1
6/16/2023,24,24310,267,2
6/16/2023,24,800,69,1
6/16/2023,24,2000,104,1
6/17/2023,24,2000,39,2
6/17/2023,24,11505,267,2
6/17/2023,24,5280,270,2
6/17/2023,24,5100,270,1
6/17/2023,24,1700,39,1
6/17/2023,24,600,69,1
6/18/2023,24,51185,267,2
6/18/2023,24,5300,270,2
6/18/2023,24,4000,70,1
6/18/2023,24,12780,270,1
6/18/2023,24,7000,104,1
6/18/2023,24,1100,39,1
6/18/2023,24,11304,39,2
6/18/2023,24,1000,69,1
